[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=8 | Iteration 8:  94%|█████████▍| 939/1000 [39:26<02:33,  2.51s/it]
K=8 | Iteration 8:  94%|█████████▍| 940/1000 [39:28<02:29,  2.50s/it]
K=8 | Iteration 8:  94%|█████████▍| 941/1000 [39:31<02:28,  2.52s/it]
K=8 | Iteration 8:  94%|█████████▍| 942/1000 [39:33<02:25,  2.50s/it]
K=8 | Iteration 8:  94%|█████████▍| 943/1000 [39:36<02:23,  2.52s/it]
K=8 | Iteration 8:  94%|█████████▍| 944/1000 [39:38<02:20,  2.51s/it]
K=8 | Iteration 8:  94%|█████████▍| 945/1000 [39:41<02:19,  2.53s/it]
K=8 | Iteration 8:  95%|█████████▍| 946/1000 [39:43<02:15,  2.51s/it]
K=8 | Iteration 8:  95%|█████████▍| 947/1000 [39:46<02:12,  2.49s/it]
K=8 | Iteration 8:  95%|█████████▍| 948/1000 [39:48<02:10,  2.51s/it]
K=8 | Iteration 8:  95%|█████████▍| 949/1000 [39:51<02:07,  2.50s/it]
K=8 | Iteration 8:  95%|█████████▌| 950/1000 [39:54<02:05,  2.52s/it]
K=8 | Iteration 8:  95%|█████████▌| 951/1000 [39:56<02:02,  2.50s/it]
K=8 | Iteration 8:  95%|█████████▌| 952/1000 [39:59<02:00,  2.52s/it]
K=8 | Iteration 8:  95%|█████████▌| 953/1000 [40:01<01:57,  2.49s/it]
K=8 | Iteration 8:  95%|█████████▌| 954/1000 [40:04<01:55,  2.52s/it]
K=8 | Iteration 8:  96%|█████████▌| 955/1000 [40:06<01:52,  2.50s/it]
K=8 | Iteration 8:  96%|█████████▌| 956/1000 [40:08<01:49,  2.49s/it]
K=8 | Iteration 8:  96%|█████████▌| 957/1000 [40:11<01:48,  2.51s/it]
K=8 | Iteration 8:  96%|█████████▌| 958/1000 [40:13<01:44,  2.50s/it]
K=8 | Iteration 8:  96%|█████████▌| 959/1000 [40:16<01:43,  2.52s/it]
K=8 | Iteration 8:  96%|█████████▌| 960/1000 [40:19<01:39,  2.50s/it]
K=8 | Iteration 8:  96%|█████████▌| 961/1000 [40:21<01:38,  2.53s/it]
K=8 | Iteration 8:  96%|█████████▌| 962/1000 [40:24<01:35,  2.51s/it]
K=8 | Iteration 8:  96%|█████████▋| 963/1000 [40:26<01:33,  2.52s/it]
K=8 | Iteration 8:  96%|█████████▋| 964/1000 [40:29<01:30,  2.50s/it]
K=8 | Iteration 8:  96%|█████████▋| 965/1000 [40:31<01:27,  2.49s/it]
K=8 | Iteration 8:  97%|█████████▋| 966/1000 [40:34<01:25,  2.52s/it]
K=8 | Iteration 8:  97%|█████████▋| 967/1000 [40:36<01:22,  2.50s/it]
K=8 | Iteration 8:  97%|█████████▋| 968/1000 [40:39<01:20,  2.52s/it]
K=8 | Iteration 8:  97%|█████████▋| 969/1000 [40:41<01:17,  2.50s/it]
K=8 | Iteration 8:  97%|█████████▋| 970/1000 [40:44<01:15,  2.52s/it]
K=8 | Iteration 8:  97%|█████████▋| 971/1000 [40:46<01:12,  2.50s/it]
K=8 | Iteration 8:  97%|█████████▋| 972/1000 [40:49<01:10,  2.52s/it]
K=8 | Iteration 8:  97%|█████████▋| 973/1000 [40:51<01:07,  2.50s/it]
K=8 | Iteration 8:  97%|█████████▋| 974/1000 [40:54<01:04,  2.49s/it]
K=8 | Iteration 8:  98%|█████████▊| 975/1000 [40:56<01:02,  2.52s/it]
K=8 | Iteration 8:  98%|█████████▊| 976/1000 [40:59<00:59,  2.50s/it]
K=8 | Iteration 8:  98%|█████████▊| 977/1000 [41:01<00:57,  2.52s/it]
K=8 | Iteration 8:  98%|█████████▊| 978/1000 [41:04<00:55,  2.50s/it]
K=8 | Iteration 8:  98%|█████████▊| 979/1000 [41:06<00:53,  2.53s/it]
K=8 | Iteration 8:  98%|█████████▊| 980/1000 [41:09<00:50,  2.51s/it]
K=8 | Iteration 8:  98%|█████████▊| 981/1000 [41:11<00:47,  2.52s/it]
K=8 | Iteration 8:  98%|█████████▊| 982/1000 [41:14<00:45,  2.51s/it]
K=8 | Iteration 8:  98%|█████████▊| 983/1000 [41:16<00:42,  2.49s/it]
K=8 | Iteration 8:  98%|█████████▊| 984/1000 [41:19<00:40,  2.52s/it]
K=8 | Iteration 8:  98%|█████████▊| 985/1000 [41:21<00:37,  2.50s/it]
K=8 | Iteration 8:  99%|█████████▊| 986/1000 [41:24<00:35,  2.52s/it]
K=8 | Iteration 8:  99%|█████████▊| 987/1000 [41:26<00:32,  2.50s/it]
K=8 | Iteration 8:  99%|█████████▉| 988/1000 [41:29<00:30,  2.52s/it]
K=8 | Iteration 8:  99%|█████████▉| 989/1000 [41:31<00:27,  2.50s/it]
K=8 | Iteration 8:  99%|█████████▉| 990/1000 [41:34<00:25,  2.52s/it]
K=8 | Iteration 8:  99%|█████████▉| 991/1000 [41:36<00:22,  2.50s/it]
K=8 | Iteration 8:  99%|█████████▉| 992/1000 [41:39<00:19,  2.49s/it]
K=8 | Iteration 8:  99%|█████████▉| 993/1000 [41:41<00:17,  2.52s/it]
K=8 | Iteration 8:  99%|█████████▉| 994/1000 [41:44<00:15,  2.50s/it]
K=8 | Iteration 8: 100%|█████████▉| 995/1000 [41:46<00:12,  2.52s/it]
K=8 | Iteration 8: 100%|█████████▉| 996/1000 [41:49<00:10,  2.50s/it]
K=8 | Iteration 8: 100%|█████████▉| 997/1000 [41:51<00:07,  2.52s/it]
K=8 | Iteration 8: 100%|█████████▉| 998/1000 [41:54<00:05,  2.50s/it]
K=8 | Iteration 8: 100%|█████████▉| 999/1000 [41:56<00:02,  2.53s/it]
K=8 | Iteration 8: 100%|██████████| 1000/1000 [41:59<00:00,  2.50s/it]
                                                                      

K=8 | Iteration 9:   0%|          | 0/1000 [00:00<?, ?it/s]
K=8 | Iteration 9:   0%|          | 1/1000 [00:02<40:58,  2.46s/it]
K=8 | Iteration 9:   0%|          | 2/1000 [00:05<42:00,  2.53s/it]
K=8 | Iteration 9:   0%|          | 3/1000 [00:07<41:30,  2.50s/it]
K=8 | Iteration 9:   0%|          | 4/1000 [00:10<41:59,  2.53s/it]
K=8 | Iteration 9:   0%|          | 5/1000 [00:12<41:33,  2.51s/it]
K=8 | Iteration 9:   1%|          | 6/1000 [00:15<41:51,  2.53s/it]
K=8 | Iteration 9:   1%|          | 7/1000 [00:17<41:28,  2.51s/it]
K=8 | Iteration 9:   1%|          | 8/1000 [00:20<41:45,  2.53s/it]
K=8 | Iteration 9:   1%|          | 9/1000 [00:22<41:22,  2.51s/it]
K=8 | Iteration 9:   1%|          | 10/1000 [00:25<41:05,  2.49s/it]
K=8 | Iteration 9:   1%|          | 11/1000 [00:27<41:25,  2.51s/it]
K=8 | Iteration 9:   1%|          | 12/1000 [00:30<41:12,  2.50s/it]
K=8 | Iteration 9:   1%|▏         | 13/1000 [00:32<41:30,  2.52s/it]
K=8 | Iteration 9:   1%|▏         | 14/1000 [00:35<41:09,  2.50s/it]
K=8 | Iteration 9:   2%|▏         | 15/1000 [00:37<41:25,  2.52s/it]
K=8 | Iteration 9:   2%|▏         | 16/1000 [00:40<41:06,  2.51s/it]
K=8 | Iteration 9:   2%|▏         | 17/1000 [00:42<41:29,  2.53s/it]
K=8 | Iteration 9:   2%|▏         | 18/1000 [00:45<41:06,  2.51s/it]
K=8 | Iteration 9:   2%|▏         | 19/1000 [00:47<40:50,  2.50s/it]
K=8 | Iteration 9:   2%|▏         | 20/1000 [00:50<41:06,  2.52s/it]
K=8 | Iteration 9:   2%|▏         | 21/1000 [00:52<40:49,  2.50s/it]
K=8 | Iteration 9:   2%|▏         | 22/1000 [00:55<41:09,  2.53s/it]
K=8 | Iteration 9:   2%|▏         | 23/1000 [00:57<40:56,  2.51s/it]
K=8 | Iteration 9:   2%|▏         | 24/1000 [01:00<41:09,  2.53s/it]
K=8 | Iteration 9:   2%|▎         | 25/1000 [01:02<40:48,  2.51s/it]
K=8 | Iteration 9:   3%|▎         | 26/1000 [01:05<41:01,  2.53s/it]
K=8 | Iteration 9:   3%|▎         | 27/1000 [01:07<40:40,  2.51s/it]
K=8 | Iteration 9:   3%|▎         | 28/1000 [01:10<40:25,  2.50s/it]
K=8 | Iteration 9:   3%|▎         | 29/1000 [01:12<40:45,  2.52s/it]
K=8 | Iteration 9:   3%|▎         | 30/1000 [01:15<40:27,  2.50s/it]
K=8 | Iteration 9:   3%|▎         | 31/1000 [01:17<40:48,  2.53s/it]
K=8 | Iteration 9:   3%|▎         | 32/1000 [01:20<40:28,  2.51s/it]
K=8 | Iteration 9:   3%|▎         | 33/1000 [01:22<40:44,  2.53s/it]
K=8 | Iteration 9:   3%|▎         | 34/1000 [01:25<40:22,  2.51s/it]
K=8 | Iteration 9:   4%|▎         | 35/1000 [01:27<40:37,  2.53s/it]
K=8 | Iteration 9:   4%|▎         | 36/1000 [01:30<40:19,  2.51s/it]
K=8 | Iteration 9:   4%|▎         | 37/1000 [01:32<40:03,  2.50s/it]
K=8 | Iteration 9:   4%|▍         | 38/1000 [01:35<40:24,  2.52s/it]
K=8 | Iteration 9:   4%|▍         | 39/1000 [01:37<40:01,  2.50s/it]
K=8 | Iteration 9:   4%|▍         | 40/1000 [01:40<40:17,  2.52s/it]
K=8 | Iteration 9:   4%|▍         | 41/1000 [01:42<39:58,  2.50s/it]
K=8 | Iteration 9:   4%|▍         | 42/1000 [01:45<40:17,  2.52s/it]
K=8 | Iteration 9:   4%|▍         | 43/1000 [01:48<39:56,  2.50s/it]
K=8 | Iteration 9:   4%|▍         | 44/1000 [01:50<40:11,  2.52s/it]
K=8 | Iteration 9:   4%|▍         | 45/1000 [01:53<39:50,  2.50s/it]
K=8 | Iteration 9:   5%|▍         | 46/1000 [01:55<39:45,  2.50s/it]
K=8 | Iteration 9:   5%|▍         | 47/1000 [01:58<40:05,  2.52s/it]
K=8 | Iteration 9:   5%|▍         | 48/1000 [02:00<39:49,  2.51s/it]
K=8 | Iteration 9:   5%|▍         | 49/1000 [02:03<40:07,  2.53s/it]
K=8 | Iteration 9:   5%|▌         | 50/1000 [02:05<39:53,  2.52s/it]
K=8 | Iteration 9:   5%|▌         | 51/1000 [02:08<40:08,  2.54s/it]
K=8 | Iteration 9:   5%|▌         | 52/1000 [02:10<39:49,  2.52s/it]
K=8 | Iteration 9:   5%|▌         | 53/1000 [02:13<39:59,  2.53s/it]
K=8 | Iteration 9:   5%|▌         | 54/1000 [02:15<39:36,  2.51s/it]
K=8 | Iteration 9:   6%|▌         | 55/1000 [02:18<39:21,  2.50s/it]
K=8 | Iteration 9:   6%|▌         | 56/1000 [02:20<39:42,  2.52s/it]
K=8 | Iteration 9:   6%|▌         | 57/1000 [02:23<39:22,  2.51s/it]
K=8 | Iteration 9:   6%|▌         | 58/1000 [02:25<39:36,  2.52s/it]
K=8 | Iteration 9:   6%|▌         | 59/1000 [02:28<39:15,  2.50s/it]
K=8 | Iteration 9:   6%|▌         | 60/1000 [02:30<39:36,  2.53s/it]
K=8 | Iteration 9:   6%|▌         | 61/1000 [02:33<39:15,  2.51s/it]
K=8 | Iteration 9:   6%|▌         | 62/1000 [02:35<39:29,  2.53s/it]
K=8 | Iteration 9:   6%|▋         | 63/1000 [02:38<39:08,  2.51s/it]
K=8 | Iteration 9:   6%|▋         | 64/1000 [02:40<38:58,  2.50s/it]
K=8 | Iteration 9:   6%|▋         | 65/1000 [02:43<39:14,  2.52s/it]
K=8 | Iteration 9:   7%|▋         | 66/1000 [02:45<38:55,  2.50s/it]
K=8 | Iteration 9:   7%|▋         | 67/1000 [02:48<39:10,  2.52s/it]
K=8 | Iteration 9:   7%|▋         | 68/1000 [02:50<38:50,  2.50s/it]
K=8 | Iteration 9:   7%|▋         | 69/1000 [02:53<39:11,  2.53s/it]
K=8 | Iteration 9:   7%|▋         | 70/1000 [02:55<38:51,  2.51s/it]
K=8 | Iteration 9:   7%|▋         | 71/1000 [02:58<39:06,  2.53s/it]
K=8 | Iteration 9:   7%|▋         | 72/1000 [03:00<38:46,  2.51s/it]
K=8 | Iteration 9:   7%|▋         | 73/1000 [03:03<38:31,  2.49s/it]
K=8 | Iteration 9:   7%|▋         | 74/1000 [03:06<38:50,  2.52s/it]
K=8 | Iteration 9:   8%|▊         | 75/1000 [03:08<38:32,  2.50s/it]
K=8 | Iteration 9:   8%|▊         | 76/1000 [03:11<38:53,  2.53s/it]
K=8 | Iteration 9:   8%|▊         | 77/1000 [03:13<38:33,  2.51s/it]
K=8 | Iteration 9:   8%|▊         | 78/1000 [03:16<38:47,  2.52s/it]
K=8 | Iteration 9:   8%|▊         | 79/1000 [03:18<38:30,  2.51s/it]
K=8 | Iteration 9:   8%|▊         | 80/1000 [03:21<38:46,  2.53s/it]
K=8 | Iteration 9:   8%|▊         | 81/1000 [03:23<38:25,  2.51s/it]
K=8 | Iteration 9:   8%|▊         | 82/1000 [03:26<38:09,  2.49s/it]
K=8 | Iteration 9:   8%|▊         | 83/1000 [03:28<38:26,  2.52s/it]
K=8 | Iteration 9:   8%|▊         | 84/1000 [03:31<38:09,  2.50s/it]
K=8 | Iteration 9:   8%|▊         | 85/1000 [03:33<38:25,  2.52s/it]
K=8 | Iteration 9:   9%|▊         | 86/1000 [03:36<38:07,  2.50s/it]
K=8 | Iteration 9:   9%|▊         | 87/1000 [03:38<38:22,  2.52s/it]
K=8 | Iteration 9:   9%|▉         | 88/1000 [03:41<38:06,  2.51s/it]
K=8 | Iteration 9:   9%|▉         | 89/1000 [03:43<38:22,  2.53s/it]
K=8 | Iteration 9:   9%|▉         | 90/1000 [03:46<38:01,  2.51s/it]
K=8 | Iteration 9:   9%|▉         | 91/1000 [03:48<37:46,  2.49s/it]
K=8 | Iteration 9:   9%|▉         | 92/1000 [03:51<38:03,  2.52s/it]
K=8 | Iteration 9:   9%|▉         | 93/1000 [03:53<37:49,  2.50s/it]
K=8 | Iteration 9:   9%|▉         | 94/1000 [03:56<38:09,  2.53s/it]
K=8 | Iteration 9:  10%|▉         | 95/1000 [03:58<37:49,  2.51s/it]
K=8 | Iteration 9:  10%|▉         | 96/1000 [04:01<38:04,  2.53s/it]
K=8 | Iteration 9:  10%|▉         | 97/1000 [04:03<37:47,  2.51s/it]
K=8 | Iteration 9:  10%|▉         | 98/1000 [04:06<38:09,  2.54s/it]
K=8 | Iteration 9:  10%|▉         | 99/1000 [04:08<37:50,  2.52s/it]
K=8 | Iteration 9:  10%|█         | 100/1000 [04:11<37:36,  2.51s/it]
K=8 | Iteration 9:  10%|█         | 101/1000 [04:13<37:53,  2.53s/it]
K=8 | Iteration 9:  10%|█         | 102/1000 [04:16<37:36,  2.51s/it]
K=8 | Iteration 9:  10%|█         | 103/1000 [04:18<37:52,  2.53s/it]
K=8 | Iteration 9:  10%|█         | 104/1000 [04:21<37:33,  2.52s/it]
K=8 | Iteration 9:  10%|█         | 105/1000 [04:24<37:48,  2.53s/it]
K=8 | Iteration 9:  11%|█         | 106/1000 [04:26<37:29,  2.52s/it]
K=8 | Iteration 9:  11%|█         | 107/1000 [04:29<37:49,  2.54s/it]
K=8 | Iteration 9:  11%|█         | 108/1000 [04:31<37:30,  2.52s/it]
K=8 | Iteration 9:  11%|█         | 109/1000 [04:34<37:15,  2.51s/it]
K=8 | Iteration 9:  11%|█         | 110/1000 [04:36<37:31,  2.53s/it]
K=8 | Iteration 9:  11%|█         | 111/1000 [04:39<37:14,  2.51s/it]
K=8 | Iteration 9:  11%|█         | 112/1000 [04:41<37:32,  2.54s/it]
K=8 | Iteration 9:  11%|█▏        | 113/1000 [04:44<37:13,  2.52s/it]
K=8 | Iteration 9:  11%|█▏        | 114/1000 [04:46<37:34,  2.54s/it]
K=8 | Iteration 9:  12%|█▏        | 115/1000 [04:49<37:14,  2.52s/it]
K=8 | Iteration 9:  12%|█▏        | 116/1000 [04:51<37:27,  2.54s/it]
K=8 | Iteration 9:  12%|█▏        | 117/1000 [04:54<37:09,  2.52s/it]
K=8 | Iteration 9:  12%|█▏        | 118/1000 [04:56<36:59,  2.52s/it]
K=8 | Iteration 9:  12%|█▏        | 119/1000 [04:59<37:17,  2.54s/it]
K=8 | Iteration 9:  12%|█▏        | 120/1000 [05:01<36:58,  2.52s/it]
K=8 | Iteration 9:  12%|█▏        | 121/1000 [05:04<37:12,  2.54s/it]
K=8 | Iteration 9:  12%|█▏        | 122/1000 [05:06<36:53,  2.52s/it]
K=8 | Iteration 9:  12%|█▏        | 123/1000 [05:09<37:06,  2.54s/it]
K=8 | Iteration 9:  12%|█▏        | 124/1000 [05:12<36:47,  2.52s/it]
K=8 | Iteration 9:  12%|█▎        | 125/1000 [05:14<37:00,  2.54s/it]
K=8 | Iteration 9:  13%|█▎        | 126/1000 [05:17<36:45,  2.52s/it]
K=8 | Iteration 9:  13%|█▎        | 127/1000 [05:19<36:32,  2.51s/it]
K=8 | Iteration 9:  13%|█▎        | 128/1000 [05:22<36:49,  2.53s/it]
K=8 | Iteration 9:  13%|█▎        | 129/1000 [05:24<36:32,  2.52s/it]
K=8 | Iteration 9:  13%|█▎        | 130/1000 [05:27<36:46,  2.54s/it]
K=8 | Iteration 9:  13%|█▎        | 131/1000 [05:29<36:30,  2.52s/it]
K=8 | Iteration 9:  13%|█▎        | 132/1000 [05:32<36:48,  2.54s/it]
K=8 | Iteration 9:  13%|█▎        | 133/1000 [05:34<36:28,  2.52s/it]
K=8 | Iteration 9:  13%|█▎        | 134/1000 [05:37<36:41,  2.54s/it]
K=8 | Iteration 9:  14%|█▎        | 135/1000 [05:39<36:22,  2.52s/it]
K=8 | Iteration 9:  14%|█▎        | 136/1000 [05:42<36:14,  2.52s/it]
K=8 | Iteration 9:  14%|█▎        | 137/1000 [05:44<36:31,  2.54s/it]
K=8 | Iteration 9:  14%|█▍        | 138/1000 [05:47<36:12,  2.52s/it]
K=8 | Iteration 9:  14%|█▍        | 139/1000 [05:49<36:25,  2.54s/it]
K=8 | Iteration 9:  14%|█▍        | 140/1000 [05:52<36:07,  2.52s/it]
K=8 | Iteration 9:  14%|█▍        | 141/1000 [05:55<36:20,  2.54s/it]
K=8 | Iteration 9:  14%|█▍        | 142/1000 [05:57<36:02,  2.52s/it]
K=8 | Iteration 9:  14%|█▍        | 143/1000 [06:00<36:15,  2.54s/it]
K=8 | Iteration 9:  14%|█▍        | 144/1000 [06:02<35:56,  2.52s/it]
K=8 | Iteration 9:  14%|█▍        | 145/1000 [06:05<35:44,  2.51s/it]
K=8 | Iteration 9:  15%|█▍        | 146/1000 [06:07<36:05,  2.54s/it]
K=8 | Iteration 9:  15%|█▍        | 147/1000 [06:10<35:46,  2.52s/it]
K=8 | Iteration 9:  15%|█▍        | 148/1000 [06:12<36:01,  2.54s/it]
K=8 | Iteration 9:  15%|█▍        | 149/1000 [06:15<35:43,  2.52s/it]
K=8 | Iteration 9:  15%|█▌        | 150/1000 [06:17<35:58,  2.54s/it]
K=8 | Iteration 9:  15%|█▌        | 151/1000 [06:20<35:38,  2.52s/it]
K=8 | Iteration 9:  15%|█▌        | 152/1000 [06:22<35:57,  2.54s/it]
K=8 | Iteration 9:  15%|█▌        | 153/1000 [06:25<35:36,  2.52s/it]
K=8 | Iteration 9:  15%|█▌        | 154/1000 [06:27<35:22,  2.51s/it]
K=8 | Iteration 9:  16%|█▌        | 155/1000 [06:30<35:39,  2.53s/it]
K=8 | Iteration 9:  16%|█▌        | 156/1000 [06:32<35:22,  2.51s/it]
K=8 | Iteration 9:  16%|█▌        | 157/1000 [06:35<35:39,  2.54s/it]
K=8 | Iteration 9:  16%|█▌        | 158/1000 [06:37<35:21,  2.52s/it]
K=8 | Iteration 9:  16%|█▌        | 159/1000 [06:40<35:34,  2.54s/it]
K=8 | Iteration 9:  16%|█▌        | 160/1000 [06:42<35:16,  2.52s/it]
K=8 | Iteration 9:  16%|█▌        | 161/1000 [06:45<35:29,  2.54s/it]
K=8 | Iteration 9:  16%|█▌        | 162/1000 [06:48<35:11,  2.52s/it]
K=8 | Iteration 9:  16%|█▋        | 163/1000 [06:50<34:57,  2.51s/it]
K=8 | Iteration 9:  16%|█▋        | 164/1000 [06:53<35:13,  2.53s/it]
K=8 | Iteration 9:  16%|█▋        | 165/1000 [06:55<35:01,  2.52s/it]
K=8 | Iteration 9:  17%|█▋        | 166/1000 [06:58<35:16,  2.54s/it]
K=8 | Iteration 9:  17%|█▋        | 167/1000 [07:00<34:58,  2.52s/it]
K=8 | Iteration 9:  17%|█▋        | 168/1000 [07:03<35:11,  2.54s/it]
K=8 | Iteration 9:  17%|█▋        | 169/1000 [07:05<34:55,  2.52s/it]
K=8 | Iteration 9:  17%|█▋        | 170/1000 [07:08<35:12,  2.55s/it]
K=8 | Iteration 9:  17%|█▋        | 171/1000 [07:10<34:51,  2.52s/it]
K=8 | Iteration 9:  17%|█▋        | 172/1000 [07:13<34:39,  2.51s/it]
K=8 | Iteration 9:  17%|█▋        | 173/1000 [07:15<34:53,  2.53s/it]
K=8 | Iteration 9:  17%|█▋        | 174/1000 [07:18<34:39,  2.52s/it]
K=8 | Iteration 9:  18%|█▊        | 175/1000 [07:20<34:55,  2.54s/it]
K=8 | Iteration 9:  18%|█▊        | 176/1000 [07:23<34:37,  2.52s/it]
K=8 | Iteration 9:  18%|█▊        | 177/1000 [07:25<34:49,  2.54s/it]
K=8 | Iteration 9:  18%|█▊        | 178/1000 [07:28<34:30,  2.52s/it]
K=8 | Iteration 9:  18%|█▊        | 179/1000 [07:31<34:47,  2.54s/it]
K=8 | Iteration 9:  18%|█▊        | 180/1000 [07:33<34:25,  2.52s/it]
K=8 | Iteration 9:  18%|█▊        | 181/1000 [07:35<34:08,  2.50s/it]
K=8 | Iteration 9:  18%|█▊        | 182/1000 [07:38<34:21,  2.52s/it]
K=8 | Iteration 9:  18%|█▊        | 183/1000 [07:41<34:05,  2.50s/it]
K=8 | Iteration 9:  18%|█▊        | 184/1000 [07:43<34:23,  2.53s/it]
K=8 | Iteration 9:  18%|█▊        | 185/1000 [07:46<34:03,  2.51s/it]
K=8 | Iteration 9:  19%|█▊        | 186/1000 [07:48<34:15,  2.53s/it]
K=8 | Iteration 9:  19%|█▊        | 187/1000 [07:51<33:57,  2.51s/it]
K=8 | Iteration 9:  19%|█▉        | 188/1000 [07:53<34:14,  2.53s/it]
K=8 | Iteration 9:  19%|█▉        | 189/1000 [07:56<33:56,  2.51s/it]
K=8 | Iteration 9:  19%|█▉        | 190/1000 [07:58<33:42,  2.50s/it]
K=8 | Iteration 9:  19%|█▉        | 191/1000 [08:01<33:57,  2.52s/it]
K=8 | Iteration 9:  19%|█▉        | 192/1000 [08:03<33:40,  2.50s/it]
K=8 | Iteration 9:  19%|█▉        | 193/1000 [08:06<33:56,  2.52s/it]
K=8 | Iteration 9:  19%|█▉        | 194/1000 [08:08<33:39,  2.51s/it]
K=8 | Iteration 9:  20%|█▉        | 195/1000 [08:11<33:54,  2.53s/it]
K=8 | Iteration 9:  20%|█▉        | 196/1000 [08:13<33:36,  2.51s/it]
K=8 | Iteration 9:  20%|█▉        | 197/1000 [08:16<33:48,  2.53s/it]
K=8 | Iteration 9:  20%|█▉        | 198/1000 [08:18<33:31,  2.51s/it]
