[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=8 Iter 13:   6%|▋         | 2/32 [00:04<01:13,  2.46s/it]
K=8 Iter 13:   9%|▉         | 3/32 [00:07<01:11,  2.46s/it]
K=8 Iter 13:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 13:  16%|█▌        | 5/32 [00:12<01:07,  2.50s/it]
K=8 Iter 13:  19%|█▉        | 6/32 [00:14<01:05,  2.51s/it]
K=8 Iter 13:  22%|██▏       | 7/32 [00:17<01:02,  2.52s/it]
K=8 Iter 13:  25%|██▌       | 8/32 [00:20<01:00,  2.52s/it]
K=8 Iter 13:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 13:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 13:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 13:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 13:  41%|████      | 13/32 [00:32<00:47,  2.53s/it]
K=8 Iter 13:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 13:  47%|████▋     | 15/32 [00:37<00:43,  2.53s/it]
K=8 Iter 13:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 13:  53%|█████▎    | 17/32 [00:42<00:38,  2.53s/it]
K=8 Iter 13:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 13:  59%|█████▉    | 19/32 [00:47<00:32,  2.53s/it]
K=8 Iter 13:  62%|██████▎   | 20/32 [00:50<00:30,  2.53s/it]
K=8 Iter 13:  66%|██████▌   | 21/32 [00:52<00:27,  2.53s/it]
K=8 Iter 13:  69%|██████▉   | 22/32 [00:55<00:25,  2.53s/it]
K=8 Iter 13:  72%|███████▏  | 23/32 [00:57<00:22,  2.53s/it]
K=8 Iter 13:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 13:  78%|███████▊  | 25/32 [01:03<00:17,  2.53s/it]
K=8 Iter 13:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 13:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 13:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 13:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 13:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 13:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 13: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 13: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 14:   3%|▎         | 1/32 [00:02<01:16,  2.48s/it]
K=8 Iter 14:   6%|▋         | 2/32 [00:04<01:14,  2.48s/it]
K=8 Iter 14:   9%|▉         | 3/32 [00:07<01:11,  2.48s/it]
K=8 Iter 14:  12%|█▎        | 4/32 [00:09<01:10,  2.50s/it]
K=8 Iter 14:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 14:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 14:  22%|██▏       | 7/32 [00:17<01:03,  2.53s/it]
K=8 Iter 14:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 14:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 14:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 14:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 14:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 14:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 14:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 14:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 14:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 14:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 14:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 14:  59%|█████▉    | 19/32 [00:48<00:32,  2.54s/it]
K=8 Iter 14:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 14:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 14:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 14:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 14:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 14:  78%|███████▊  | 25/32 [01:03<00:17,  2.55s/it]
K=8 Iter 14:  81%|████████▏ | 26/32 [01:05<00:15,  2.55s/it]
K=8 Iter 14:  84%|████████▍ | 27/32 [01:08<00:12,  2.55s/it]
K=8 Iter 14:  88%|████████▊ | 28/32 [01:10<00:10,  2.55s/it]
K=8 Iter 14:  91%|█████████ | 29/32 [01:13<00:07,  2.55s/it]
K=8 Iter 14:  94%|█████████▍| 30/32 [01:16<00:05,  2.55s/it]
K=8 Iter 14:  97%|█████████▋| 31/32 [01:18<00:02,  2.55s/it]
K=8 Iter 14: 100%|██████████| 32/32 [01:19<00:00,  2.17s/it]
K=8 Iter 14: 100%|██████████| 32/32 [01:19<00:00,  2.50s/it]

K=8 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 15:   3%|▎         | 1/32 [00:02<01:15,  2.44s/it]
K=8 Iter 15:   6%|▋         | 2/32 [00:04<01:13,  2.45s/it]
K=8 Iter 15:   9%|▉         | 3/32 [00:07<01:10,  2.44s/it]
K=8 Iter 15:  12%|█▎        | 4/32 [00:09<01:09,  2.47s/it]
K=8 Iter 15:  16%|█▌        | 5/32 [00:12<01:07,  2.49s/it]
K=8 Iter 15:  19%|█▉        | 6/32 [00:14<01:04,  2.49s/it]
K=8 Iter 15:  22%|██▏       | 7/32 [00:17<01:02,  2.50s/it]
K=8 Iter 15:  25%|██▌       | 8/32 [00:19<01:00,  2.50s/it]
K=8 Iter 15:  28%|██▊       | 9/32 [00:22<00:57,  2.50s/it]
K=8 Iter 15:  31%|███▏      | 10/32 [00:24<00:55,  2.50s/it]
K=8 Iter 15:  34%|███▍      | 11/32 [00:27<00:52,  2.50s/it]
K=8 Iter 15:  38%|███▊      | 12/32 [00:29<00:50,  2.51s/it]
K=8 Iter 15:  41%|████      | 13/32 [00:32<00:47,  2.51s/it]
K=8 Iter 15:  44%|████▍     | 14/32 [00:34<00:45,  2.51s/it]
K=8 Iter 15:  47%|████▋     | 15/32 [00:37<00:42,  2.51s/it]
K=8 Iter 15:  50%|█████     | 16/32 [00:39<00:40,  2.51s/it]
K=8 Iter 15:  53%|█████▎    | 17/32 [00:42<00:37,  2.51s/it]
K=8 Iter 15:  56%|█████▋    | 18/32 [00:44<00:35,  2.51s/it]
K=8 Iter 15:  59%|█████▉    | 19/32 [00:47<00:32,  2.51s/it]
K=8 Iter 15:  62%|██████▎   | 20/32 [00:50<00:30,  2.51s/it]
K=8 Iter 15:  66%|██████▌   | 21/32 [00:52<00:27,  2.52s/it]
K=8 Iter 15:  69%|██████▉   | 22/32 [00:55<00:25,  2.51s/it]
K=8 Iter 15:  72%|███████▏  | 23/32 [00:57<00:22,  2.51s/it]
K=8 Iter 15:  75%|███████▌  | 24/32 [01:00<00:20,  2.51s/it]
K=8 Iter 15:  78%|███████▊  | 25/32 [01:02<00:17,  2.51s/it]
K=8 Iter 15:  81%|████████▏ | 26/32 [01:05<00:15,  2.51s/it]
K=8 Iter 15:  84%|████████▍ | 27/32 [01:07<00:12,  2.50s/it]
K=8 Iter 15:  88%|████████▊ | 28/32 [01:10<00:10,  2.50s/it]
K=8 Iter 15:  91%|█████████ | 29/32 [01:12<00:07,  2.50s/it]
K=8 Iter 15:  94%|█████████▍| 30/32 [01:15<00:04,  2.50s/it]
K=8 Iter 15:  97%|█████████▋| 31/32 [01:17<00:02,  2.50s/it]
K=8 Iter 15: 100%|██████████| 32/32 [01:18<00:00,  2.15s/it]
K=8 Iter 15: 100%|██████████| 32/32 [01:18<00:00,  2.47s/it]

K=8 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 16:   3%|▎         | 1/32 [00:02<01:16,  2.47s/it]
K=8 Iter 16:   6%|▋         | 2/32 [00:04<01:13,  2.47s/it]
K=8 Iter 16:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 16:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 16:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 16:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 16:  22%|██▏       | 7/32 [00:17<01:03,  2.53s/it]
K=8 Iter 16:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 16:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 16:  31%|███▏      | 10/32 [00:25<00:55,  2.54s/it]
K=8 Iter 16:  34%|███▍      | 11/32 [00:27<00:53,  2.54s/it]
K=8 Iter 16:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 16:  41%|████      | 13/32 [00:32<00:48,  2.53s/it]
K=8 Iter 16:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 16:  47%|████▋     | 15/32 [00:37<00:43,  2.53s/it]
K=8 Iter 16:  50%|█████     | 16/32 [00:40<00:40,  2.53s/it]
K=8 Iter 16:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 16:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 16:  59%|█████▉    | 19/32 [00:48<00:33,  2.54s/it]
K=8 Iter 16:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 16:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 16:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 16:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 16:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 16:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 16:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 16:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 16:  88%|████████▊ | 28/32 [01:10<00:10,  2.54s/it]
K=8 Iter 16:  91%|█████████ | 29/32 [01:13<00:07,  2.54s/it]
K=8 Iter 16:  94%|█████████▍| 30/32 [01:15<00:05,  2.54s/it]
K=8 Iter 16:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 16: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 16: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 17:   3%|▎         | 1/32 [00:02<01:16,  2.48s/it]
K=8 Iter 17:   6%|▋         | 2/32 [00:04<01:14,  2.47s/it]
K=8 Iter 17:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 17:  12%|█▎        | 4/32 [00:09<01:10,  2.50s/it]
K=8 Iter 17:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 17:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 17:  22%|██▏       | 7/32 [00:17<01:03,  2.52s/it]
K=8 Iter 17:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 17:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 17:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 17:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 17:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 17:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 17:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 17:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 17:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 17:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 17:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 17:  59%|█████▉    | 19/32 [00:48<00:32,  2.54s/it]
K=8 Iter 17:  62%|██████▎   | 20/32 [00:50<00:30,  2.53s/it]
K=8 Iter 17:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 17:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 17:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 17:  75%|███████▌  | 24/32 [01:00<00:20,  2.54s/it]
K=8 Iter 17:  78%|███████▊  | 25/32 [01:03<00:17,  2.54s/it]
K=8 Iter 17:  81%|████████▏ | 26/32 [01:05<00:15,  2.54s/it]
K=8 Iter 17:  84%|████████▍ | 27/32 [01:08<00:12,  2.54s/it]
K=8 Iter 17:  88%|████████▊ | 28/32 [01:10<00:10,  2.54s/it]
K=8 Iter 17:  91%|█████████ | 29/32 [01:13<00:07,  2.55s/it]
K=8 Iter 17:  94%|█████████▍| 30/32 [01:15<00:05,  2.54s/it]
K=8 Iter 17:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 17: 100%|██████████| 32/32 [01:19<00:00,  2.17s/it]
K=8 Iter 17: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 18:   3%|▎         | 1/32 [00:02<01:16,  2.47s/it]
K=8 Iter 18:   6%|▋         | 2/32 [00:04<01:14,  2.47s/it]
K=8 Iter 18:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 18:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 18:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 18:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 18:  22%|██▏       | 7/32 [00:17<01:03,  2.52s/it]
K=8 Iter 18:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 18:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 18:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 18:  34%|███▍      | 11/32 [00:27<00:53,  2.53s/it]
K=8 Iter 18:  38%|███▊      | 12/32 [00:30<00:50,  2.53s/it]
K=8 Iter 18:  41%|████      | 13/32 [00:32<00:48,  2.53s/it]
K=8 Iter 18:  44%|████▍     | 14/32 [00:35<00:45,  2.53s/it]
K=8 Iter 18:  47%|████▋     | 15/32 [00:37<00:43,  2.53s/it]
K=8 Iter 18:  50%|█████     | 16/32 [00:40<00:40,  2.53s/it]
K=8 Iter 18:  53%|█████▎    | 17/32 [00:42<00:38,  2.54s/it]
K=8 Iter 18:  56%|█████▋    | 18/32 [00:45<00:35,  2.53s/it]
K=8 Iter 18:  59%|█████▉    | 19/32 [00:47<00:32,  2.54s/it]
K=8 Iter 18:  62%|██████▎   | 20/32 [00:50<00:30,  2.54s/it]
K=8 Iter 18:  66%|██████▌   | 21/32 [00:53<00:27,  2.54s/it]
K=8 Iter 18:  69%|██████▉   | 22/32 [00:55<00:25,  2.54s/it]
K=8 Iter 18:  72%|███████▏  | 23/32 [00:58<00:22,  2.54s/it]
K=8 Iter 18:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 18:  78%|███████▊  | 25/32 [01:03<00:17,  2.53s/it]
K=8 Iter 18:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 18:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 18:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 18:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 18:  94%|█████████▍| 30/32 [01:15<00:05,  2.52s/it]
K=8 Iter 18:  97%|█████████▋| 31/32 [01:18<00:02,  2.53s/it]
K=8 Iter 18: 100%|██████████| 32/32 [01:19<00:00,  2.15s/it]
K=8 Iter 18: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=8 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=8 Iter 19:   3%|▎         | 1/32 [00:02<01:16,  2.47s/it]
K=8 Iter 19:   6%|▋         | 2/32 [00:04<01:13,  2.47s/it]
K=8 Iter 19:   9%|▉         | 3/32 [00:07<01:11,  2.47s/it]
K=8 Iter 19:  12%|█▎        | 4/32 [00:09<01:09,  2.49s/it]
K=8 Iter 19:  16%|█▌        | 5/32 [00:12<01:07,  2.51s/it]
K=8 Iter 19:  19%|█▉        | 6/32 [00:15<01:05,  2.52s/it]
K=8 Iter 19:  22%|██▏       | 7/32 [00:17<01:03,  2.52s/it]
K=8 Iter 19:  25%|██▌       | 8/32 [00:20<01:00,  2.53s/it]
K=8 Iter 19:  28%|██▊       | 9/32 [00:22<00:58,  2.53s/it]
K=8 Iter 19:  31%|███▏      | 10/32 [00:25<00:55,  2.53s/it]
K=8 Iter 19:  34%|███▍      | 11/32 [00:27<00:53,  2.54s/it]
K=8 Iter 19:  38%|███▊      | 12/32 [00:30<00:50,  2.54s/it]
K=8 Iter 19:  41%|████      | 13/32 [00:32<00:48,  2.54s/it]
K=8 Iter 19:  44%|████▍     | 14/32 [00:35<00:45,  2.54s/it]
K=8 Iter 19:  47%|████▋     | 15/32 [00:37<00:43,  2.54s/it]
K=8 Iter 19:  50%|█████     | 16/32 [00:40<00:40,  2.54s/it]
K=8 Iter 19:  53%|█████▎    | 17/32 [00:42<00:38,  2.53s/it]
K=8 Iter 19:  56%|█████▋    | 18/32 [00:45<00:35,  2.54s/it]
K=8 Iter 19:  59%|█████▉    | 19/32 [00:47<00:32,  2.53s/it]
K=8 Iter 19:  62%|██████▎   | 20/32 [00:50<00:30,  2.53s/it]
K=8 Iter 19:  66%|██████▌   | 21/32 [00:53<00:27,  2.53s/it]
K=8 Iter 19:  69%|██████▉   | 22/32 [00:55<00:25,  2.53s/it]
K=8 Iter 19:  72%|███████▏  | 23/32 [00:58<00:22,  2.53s/it]
K=8 Iter 19:  75%|███████▌  | 24/32 [01:00<00:20,  2.53s/it]
K=8 Iter 19:  78%|███████▊  | 25/32 [01:03<00:17,  2.53s/it]
K=8 Iter 19:  81%|████████▏ | 26/32 [01:05<00:15,  2.53s/it]
K=8 Iter 19:  84%|████████▍ | 27/32 [01:08<00:12,  2.53s/it]
K=8 Iter 19:  88%|████████▊ | 28/32 [01:10<00:10,  2.53s/it]
K=8 Iter 19:  91%|█████████ | 29/32 [01:13<00:07,  2.53s/it]
K=8 Iter 19:  94%|█████████▍| 30/32 [01:15<00:05,  2.53s/it]
K=8 Iter 19:  97%|█████████▋| 31/32 [01:18<00:02,  2.54s/it]
K=8 Iter 19: 100%|██████████| 32/32 [01:19<00:00,  2.16s/it]
K=8 Iter 19: 100%|██████████| 32/32 [01:19<00:00,  2.49s/it]

K=10 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 0:   3%|▎         | 1/32 [00:02<01:29,  2.88s/it]
K=10 Iter 0:   6%|▋         | 2/32 [00:05<01:26,  2.88s/it]
K=10 Iter 0:   9%|▉         | 3/32 [00:08<01:23,  2.88s/it]
K=10 Iter 0:  12%|█▎        | 4/32 [00:11<01:21,  2.91s/it]
K=10 Iter 0:  16%|█▌        | 5/32 [00:14<01:19,  2.93s/it]
K=10 Iter 0:  19%|█▉        | 6/32 [00:17<01:16,  2.94s/it]
K=10 Iter 0:  22%|██▏       | 7/32 [00:20<01:13,  2.94s/it]
K=10 Iter 0:  25%|██▌       | 8/32 [00:23<01:10,  2.94s/it]
K=10 Iter 0:  28%|██▊       | 9/32 [00:26<01:07,  2.95s/it]
K=10 Iter 0:  31%|███▏      | 10/32 [00:29<01:04,  2.95s/it]
K=10 Iter 0:  34%|███▍      | 11/32 [00:32<01:01,  2.95s/it]
K=10 Iter 0:  38%|███▊      | 12/32 [00:35<00:59,  2.95s/it]
K=10 Iter 0:  41%|████      | 13/32 [00:38<00:56,  2.95s/it]
K=10 Iter 0:  44%|████▍     | 14/32 [00:41<00:53,  2.95s/it]
K=10 Iter 0:  47%|████▋     | 15/32 [00:44<00:50,  2.95s/it]
K=10 Iter 0:  50%|█████     | 16/32 [00:47<00:47,  2.95s/it]
K=10 Iter 0:  53%|█████▎    | 17/32 [00:49<00:44,  2.95s/it]
K=10 Iter 0:  56%|█████▋    | 18/32 [00:52<00:41,  2.95s/it]
K=10 Iter 0:  59%|█████▉    | 19/32 [00:55<00:38,  2.95s/it]
K=10 Iter 0:  62%|██████▎   | 20/32 [00:58<00:35,  2.95s/it]
K=10 Iter 0:  66%|██████▌   | 21/32 [01:01<00:32,  2.95s/it]
K=10 Iter 0:  69%|██████▉   | 22/32 [01:04<00:29,  2.95s/it]
K=10 Iter 0:  72%|███████▏  | 23/32 [01:07<00:26,  2.95s/it]
K=10 Iter 0:  75%|███████▌  | 24/32 [01:10<00:23,  2.95s/it]
K=10 Iter 0:  78%|███████▊  | 25/32 [01:13<00:20,  2.95s/it]
K=10 Iter 0:  81%|████████▏ | 26/32 [01:16<00:17,  2.95s/it]
K=10 Iter 0:  84%|████████▍ | 27/32 [01:19<00:14,  2.95s/it]
K=10 Iter 0:  88%|████████▊ | 28/32 [01:22<00:11,  2.95s/it]
K=10 Iter 0:  91%|█████████ | 29/32 [01:25<00:08,  2.95s/it]
K=10 Iter 0:  94%|█████████▍| 30/32 [01:28<00:05,  2.95s/it]
K=10 Iter 0:  97%|█████████▋| 31/32 [01:31<00:02,  2.95s/it]
K=10 Iter 0: 100%|██████████| 32/32 [01:32<00:00,  2.47s/it]
K=10 Iter 0: 100%|██████████| 32/32 [01:32<00:00,  2.90s/it]

K=10 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 1:   3%|▎         | 1/32 [00:02<01:28,  2.86s/it]
K=10 Iter 1:   6%|▋         | 2/32 [00:05<01:25,  2.86s/it]
K=10 Iter 1:   9%|▉         | 3/32 [00:08<01:22,  2.86s/it]
K=10 Iter 1:  12%|█▎        | 4/32 [00:11<01:20,  2.89s/it]
K=10 Iter 1:  16%|█▌        | 5/32 [00:14<01:18,  2.90s/it]
K=10 Iter 1:  19%|█▉        | 6/32 [00:17<01:15,  2.91s/it]
K=10 Iter 1:  22%|██▏       | 7/32 [00:20<01:12,  2.92s/it]
K=10 Iter 1:  25%|██▌       | 8/32 [00:23<01:10,  2.92s/it]
K=10 Iter 1:  28%|██▊       | 9/32 [00:26<01:07,  2.93s/it]
K=10 Iter 1:  31%|███▏      | 10/32 [00:29<01:04,  2.93s/it]
K=10 Iter 1:  34%|███▍      | 11/32 [00:32<01:01,  2.93s/it]
K=10 Iter 1:  38%|███▊      | 12/32 [00:34<00:58,  2.93s/it]
K=10 Iter 1:  41%|████      | 13/32 [00:37<00:55,  2.93s/it]
K=10 Iter 1:  44%|████▍     | 14/32 [00:40<00:52,  2.93s/it]
K=10 Iter 1:  47%|████▋     | 15/32 [00:43<00:49,  2.93s/it]
K=10 Iter 1:  50%|█████     | 16/32 [00:46<00:46,  2.93s/it]
K=10 Iter 1:  53%|█████▎    | 17/32 [00:49<00:43,  2.93s/it]
K=10 Iter 1:  56%|█████▋    | 18/32 [00:52<00:41,  2.93s/it]
K=10 Iter 1:  59%|█████▉    | 19/32 [00:55<00:38,  2.93s/it]
K=10 Iter 1:  62%|██████▎   | 20/32 [00:58<00:35,  2.93s/it]
K=10 Iter 1:  66%|██████▌   | 21/32 [01:01<00:32,  2.93s/it]
K=10 Iter 1:  69%|██████▉   | 22/32 [01:04<00:29,  2.93s/it]
K=10 Iter 1:  72%|███████▏  | 23/32 [01:07<00:26,  2.93s/it]
K=10 Iter 1:  75%|███████▌  | 24/32 [01:10<00:23,  2.93s/it]
K=10 Iter 1:  78%|███████▊  | 25/32 [01:13<00:20,  2.93s/it]
K=10 Iter 1:  81%|████████▏ | 26/32 [01:15<00:17,  2.93s/it]
K=10 Iter 1:  84%|████████▍ | 27/32 [01:18<00:14,  2.93s/it]
K=10 Iter 1:  88%|████████▊ | 28/32 [01:21<00:11,  2.93s/it]
K=10 Iter 1:  91%|█████████ | 29/32 [01:24<00:08,  2.93s/it]
K=10 Iter 1:  94%|█████████▍| 30/32 [01:27<00:05,  2.93s/it]
K=10 Iter 1:  97%|█████████▋| 31/32 [01:30<00:02,  2.93s/it]
K=10 Iter 1: 100%|██████████| 32/32 [01:32<00:00,  2.46s/it]
K=10 Iter 1: 100%|██████████| 32/32 [01:32<00:00,  2.88s/it]

K=10 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=10 Iter 2:   3%|▎         | 1/32 [00:02<01:28,  2.87s/it]
K=10 Iter 2:   6%|▋         | 2/32 [00:05<01:25,  2.86s/it]
K=10 Iter 2:   9%|▉         | 3/32 [00:08<01:23,  2.86s/it]
K=10 Iter 2:  12%|█▎        | 4/32 [00:11<01:20,  2.89s/it]
K=10 Iter 2:  16%|█▌        | 5/32 [00:14<01:18,  2.90s/it]
K=10 Iter 2:  19%|█▉        | 6/32 [00:17<01:15,  2.91s/it]
K=10 Iter 2:  22%|██▏       | 7/32 [00:20<01:13,  2.92s/it]
K=10 Iter 2:  25%|██▌       | 8/32 [00:23<01:10,  2.92s/it]
K=10 Iter 2:  28%|██▊       | 9/32 [00:26<01:07,  2.93s/it]
K=10 Iter 2:  31%|███▏      | 10/32 [00:29<01:04,  2.93s/it]
