[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=8 top10 Iter 19:  52%|█████▏    | 26/50 [05:32<05:11, 12.98s/it]
K=8 top10 Iter 19:  54%|█████▍    | 27/50 [05:45<04:58, 12.98s/it]
K=8 top10 Iter 19:  56%|█████▌    | 28/50 [05:58<04:46, 13.00s/it]
K=8 top10 Iter 19:  58%|█████▊    | 29/50 [06:11<04:33, 13.00s/it]
K=8 top10 Iter 19:  60%|██████    | 30/50 [06:25<04:23, 13.18s/it]
K=8 top10 Iter 19:  62%|██████▏   | 31/50 [06:38<04:09, 13.13s/it]
K=8 top10 Iter 19:  64%|██████▍   | 32/50 [06:51<03:55, 13.09s/it]
K=8 top10 Iter 19:  66%|██████▌   | 33/50 [07:04<03:41, 13.05s/it]
K=8 top10 Iter 19:  68%|██████▊   | 34/50 [07:17<03:28, 13.03s/it]
K=8 top10 Iter 19:  70%|███████   | 35/50 [07:30<03:15, 13.01s/it]
K=8 top10 Iter 19:  72%|███████▏  | 36/50 [07:43<03:02, 13.01s/it]
K=8 top10 Iter 19:  74%|███████▍  | 37/50 [07:56<02:49, 13.00s/it]
K=8 top10 Iter 19:  76%|███████▌  | 38/50 [08:09<02:35, 12.99s/it]
K=8 top10 Iter 19:  78%|███████▊  | 39/50 [08:22<02:22, 12.98s/it]
K=8 top10 Iter 19:  80%|████████  | 40/50 [08:35<02:09, 12.98s/it]
K=8 top10 Iter 19:  82%|████████▏ | 41/50 [08:48<01:56, 12.99s/it]
K=8 top10 Iter 19:  84%|████████▍ | 42/50 [09:01<01:43, 12.98s/it]
K=8 top10 Iter 19:  86%|████████▌ | 43/50 [09:14<01:30, 12.98s/it]
K=8 top10 Iter 19:  88%|████████▊ | 44/50 [09:27<01:17, 12.98s/it]
K=8 top10 Iter 19:  90%|█████████ | 45/50 [09:40<01:04, 12.98s/it]
K=8 top10 Iter 19:  92%|█████████▏| 46/50 [09:53<00:51, 12.98s/it]
K=8 top10 Iter 19:  94%|█████████▍| 47/50 [10:06<00:38, 12.98s/it]
K=8 top10 Iter 19:  96%|█████████▌| 48/50 [10:19<00:25, 12.98s/it]
K=8 top10 Iter 19:  98%|█████████▊| 49/50 [10:32<00:12, 12.99s/it]
K=8 top10 Iter 19: 100%|██████████| 50/50 [10:45<00:00, 12.99s/it]
K=8 top10 Iter 19: 100%|██████████| 50/50 [10:45<00:00, 12.90s/it]

[EXEC] Qwen (top10) | K=10 | Iteration 1/20

K=10 top10 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 top10 Iter 0:   2%|▏         | 1/50 [00:11<09:32, 11.69s/it]
K=10 top10 Iter 0:   4%|▍         | 2/50 [00:23<09:33, 11.95s/it]
K=10 top10 Iter 0:   6%|▌         | 3/50 [00:35<09:25, 12.04s/it]
K=10 top10 Iter 0:   8%|▊         | 4/50 [00:48<09:15, 12.07s/it]
K=10 top10 Iter 0:  10%|█         | 5/50 [01:00<09:03, 12.09s/it]
K=10 top10 Iter 0:  12%|█▏        | 6/50 [01:13<09:06, 12.42s/it]
K=10 top10 Iter 0:  14%|█▍        | 7/50 [01:26<09:02, 12.62s/it]
K=10 top10 Iter 0:  16%|█▌        | 8/50 [01:39<08:55, 12.75s/it]
K=10 top10 Iter 0:  18%|█▊        | 9/50 [01:52<08:46, 12.84s/it]
K=10 top10 Iter 0:  20%|██        | 10/50 [02:05<08:36, 12.91s/it]
K=10 top10 Iter 0:  22%|██▏       | 11/50 [02:18<08:24, 12.94s/it]
K=10 top10 Iter 0:  24%|██▍       | 12/50 [02:31<08:12, 12.97s/it]
K=10 top10 Iter 0:  26%|██▌       | 13/50 [02:44<08:00, 12.99s/it]
K=10 top10 Iter 0:  28%|██▊       | 14/50 [02:57<07:48, 13.01s/it]
K=10 top10 Iter 0:  30%|███       | 15/50 [03:10<07:35, 13.01s/it]
K=10 top10 Iter 0:  32%|███▏      | 16/50 [03:23<07:22, 13.02s/it]
K=10 top10 Iter 0:  34%|███▍      | 17/50 [03:36<07:09, 13.02s/it]
K=10 top10 Iter 0:  36%|███▌      | 18/50 [03:49<06:57, 13.03s/it]
K=10 top10 Iter 0:  38%|███▊      | 19/50 [04:02<06:44, 13.03s/it]
K=10 top10 Iter 0:  40%|████      | 20/50 [04:15<06:29, 13.00s/it]
K=10 top10 Iter 0:  42%|████▏     | 21/50 [04:28<06:15, 12.96s/it]
K=10 top10 Iter 0:  44%|████▍     | 22/50 [04:41<06:02, 12.94s/it]
K=10 top10 Iter 0:  46%|████▌     | 23/50 [04:54<05:49, 12.93s/it]
K=10 top10 Iter 0:  48%|████▊     | 24/50 [05:07<05:36, 12.95s/it]
K=10 top10 Iter 0:  50%|█████     | 25/50 [05:20<05:24, 12.97s/it]
K=10 top10 Iter 0:  52%|█████▏    | 26/50 [05:33<05:11, 12.99s/it]
K=10 top10 Iter 0:  54%|█████▍    | 27/50 [05:46<04:58, 12.99s/it]
K=10 top10 Iter 0:  56%|█████▌    | 28/50 [05:59<04:45, 13.00s/it]
K=10 top10 Iter 0:  58%|█████▊    | 29/50 [06:12<04:32, 12.99s/it]
K=10 top10 Iter 0:  60%|██████    | 30/50 [06:25<04:19, 13.00s/it]
K=10 top10 Iter 0:  62%|██████▏   | 31/50 [06:38<04:07, 13.01s/it]
K=10 top10 Iter 0:  64%|██████▍   | 32/50 [06:51<03:54, 13.00s/it]
K=10 top10 Iter 0:  66%|██████▌   | 33/50 [07:04<03:41, 13.00s/it]
K=10 top10 Iter 0:  68%|██████▊   | 34/50 [07:17<03:28, 13.00s/it]
K=10 top10 Iter 0:  70%|███████   | 35/50 [07:30<03:14, 13.00s/it]
K=10 top10 Iter 0:  72%|███████▏  | 36/50 [07:43<03:01, 13.00s/it]
K=10 top10 Iter 0:  74%|███████▍  | 37/50 [07:56<02:49, 13.01s/it]
K=10 top10 Iter 0:  76%|███████▌  | 38/50 [08:09<02:36, 13.01s/it]
K=10 top10 Iter 0:  78%|███████▊  | 39/50 [08:22<02:23, 13.03s/it]
K=10 top10 Iter 0:  80%|████████  | 40/50 [08:35<02:10, 13.03s/it]
K=10 top10 Iter 0:  82%|████████▏ | 41/50 [08:48<01:57, 13.03s/it]
K=10 top10 Iter 0:  84%|████████▍ | 42/50 [09:01<01:44, 13.02s/it]
K=10 top10 Iter 0:  86%|████████▌ | 43/50 [09:14<01:31, 13.02s/it]
K=10 top10 Iter 0:  88%|████████▊ | 44/50 [09:27<01:18, 13.02s/it]
K=10 top10 Iter 0:  90%|█████████ | 45/50 [09:40<01:05, 13.03s/it]
K=10 top10 Iter 0:  92%|█████████▏| 46/50 [09:53<00:52, 13.05s/it]
K=10 top10 Iter 0:  94%|█████████▍| 47/50 [10:06<00:39, 13.04s/it]
K=10 top10 Iter 0:  96%|█████████▌| 48/50 [10:19<00:26, 13.03s/it]
K=10 top10 Iter 0:  98%|█████████▊| 49/50 [10:32<00:13, 13.02s/it]
K=10 top10 Iter 0: 100%|██████████| 50/50 [10:45<00:00, 13.01s/it]
K=10 top10 Iter 0: 100%|██████████| 50/50 [10:45<00:00, 12.92s/it]

[EXEC] Qwen (top10) | K=10 | Iteration 2/20

K=10 top10 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 top10 Iter 1:   2%|▏         | 1/50 [00:11<09:29, 11.63s/it]
K=10 top10 Iter 1:   4%|▍         | 2/50 [00:23<09:30, 11.88s/it]
K=10 top10 Iter 1:   6%|▌         | 3/50 [00:35<09:22, 11.97s/it]
K=10 top10 Iter 1:   8%|▊         | 4/50 [00:47<09:12, 12.02s/it]
K=10 top10 Iter 1:  10%|█         | 5/50 [00:59<09:01, 12.04s/it]
K=10 top10 Iter 1:  12%|█▏        | 6/50 [01:12<09:04, 12.37s/it]
K=10 top10 Iter 1:  14%|█▍        | 7/50 [01:25<09:00, 12.56s/it]
K=10 top10 Iter 1:  16%|█▌        | 8/50 [01:38<08:53, 12.70s/it]
K=10 top10 Iter 1:  18%|█▊        | 9/50 [01:51<08:44, 12.78s/it]
K=10 top10 Iter 1:  20%|██        | 10/50 [02:04<08:33, 12.84s/it]
K=10 top10 Iter 1:  22%|██▏       | 11/50 [02:17<08:22, 12.87s/it]
K=10 top10 Iter 1:  24%|██▍       | 12/50 [02:30<08:10, 12.90s/it]
K=10 top10 Iter 1:  26%|██▌       | 13/50 [02:43<07:57, 12.92s/it]
K=10 top10 Iter 1:  28%|██▊       | 14/50 [02:56<07:45, 12.93s/it]
K=10 top10 Iter 1:  30%|███       | 15/50 [03:09<07:33, 12.96s/it]
K=10 top10 Iter 1:  32%|███▏      | 16/50 [03:22<07:21, 12.98s/it]
K=10 top10 Iter 1:  34%|███▍      | 17/50 [03:35<07:08, 12.99s/it]
K=10 top10 Iter 1:  36%|███▌      | 18/50 [03:48<06:55, 12.98s/it]
K=10 top10 Iter 1:  38%|███▊      | 19/50 [04:01<06:42, 12.98s/it]
K=10 top10 Iter 1:  40%|████      | 20/50 [04:14<06:29, 12.97s/it]
K=10 top10 Iter 1:  42%|████▏     | 21/50 [04:27<06:15, 12.96s/it]
K=10 top10 Iter 1:  44%|████▍     | 22/50 [04:40<06:02, 12.95s/it]
K=10 top10 Iter 1:  46%|████▌     | 23/50 [04:53<05:49, 12.96s/it]
K=10 top10 Iter 1:  48%|████▊     | 24/50 [05:06<05:37, 12.96s/it]
K=10 top10 Iter 1:  50%|█████     | 25/50 [05:19<05:23, 12.96s/it]
K=10 top10 Iter 1:  52%|█████▏    | 26/50 [05:32<05:11, 12.96s/it]
K=10 top10 Iter 1:  54%|█████▍    | 27/50 [05:45<04:58, 12.96s/it]
K=10 top10 Iter 1:  56%|█████▌    | 28/50 [05:58<04:45, 12.96s/it]
K=10 top10 Iter 1:  58%|█████▊    | 29/50 [06:11<04:32, 12.98s/it]
K=10 top10 Iter 1:  60%|██████    | 30/50 [06:24<04:19, 12.99s/it]
K=10 top10 Iter 1:  62%|██████▏   | 31/50 [06:37<04:06, 12.99s/it]
K=10 top10 Iter 1:  64%|██████▍   | 32/50 [06:50<03:53, 12.99s/it]
K=10 top10 Iter 1:  66%|██████▌   | 33/50 [07:03<03:40, 12.99s/it]
K=10 top10 Iter 1:  68%|██████▊   | 34/50 [07:16<03:27, 13.00s/it]
K=10 top10 Iter 1:  70%|███████   | 35/50 [07:29<03:15, 13.01s/it]
K=10 top10 Iter 1:  72%|███████▏  | 36/50 [07:42<03:02, 13.01s/it]
K=10 top10 Iter 1:  74%|███████▍  | 37/50 [07:55<02:49, 13.00s/it]
K=10 top10 Iter 1:  76%|███████▌  | 38/50 [08:08<02:35, 12.99s/it]
K=10 top10 Iter 1:  78%|███████▊  | 39/50 [08:21<02:22, 12.99s/it]
K=10 top10 Iter 1:  80%|████████  | 40/50 [08:34<02:09, 12.99s/it]
K=10 top10 Iter 1:  82%|████████▏ | 41/50 [08:47<01:56, 12.98s/it]
K=10 top10 Iter 1:  84%|████████▍ | 42/50 [09:00<01:43, 12.99s/it]
K=10 top10 Iter 1:  86%|████████▌ | 43/50 [09:13<01:30, 12.99s/it]
K=10 top10 Iter 1:  88%|████████▊ | 44/50 [09:26<01:17, 13.00s/it]
K=10 top10 Iter 1:  90%|█████████ | 45/50 [09:39<01:04, 13.00s/it]
K=10 top10 Iter 1:  92%|█████████▏| 46/50 [09:52<00:51, 12.99s/it]
K=10 top10 Iter 1:  94%|█████████▍| 47/50 [10:05<00:38, 12.99s/it]
K=10 top10 Iter 1:  96%|█████████▌| 48/50 [10:18<00:25, 13.00s/it]
K=10 top10 Iter 1:  98%|█████████▊| 49/50 [10:31<00:12, 12.99s/it]
K=10 top10 Iter 1: 100%|██████████| 50/50 [10:44<00:00, 12.98s/it]
K=10 top10 Iter 1: 100%|██████████| 50/50 [10:44<00:00, 12.88s/it]

[EXEC] Qwen (top10) | K=10 | Iteration 3/20

K=10 top10 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 top10 Iter 2:   2%|▏         | 1/50 [00:11<09:30, 11.64s/it]
K=10 top10 Iter 2:   4%|▍         | 2/50 [00:23<09:31, 11.90s/it]
K=10 top10 Iter 2:   6%|▌         | 3/50 [00:35<09:22, 11.97s/it]
K=10 top10 Iter 2:   8%|▊         | 4/50 [00:47<09:12, 12.02s/it]
K=10 top10 Iter 2:  10%|█         | 5/50 [00:59<09:01, 12.03s/it]
K=10 top10 Iter 2:  12%|█▏        | 6/50 [01:12<09:03, 12.35s/it]
K=10 top10 Iter 2:  14%|█▍        | 7/50 [01:25<08:59, 12.55s/it]
K=10 top10 Iter 2:  16%|█▌        | 8/50 [01:38<08:51, 12.66s/it]
K=10 top10 Iter 2:  18%|█▊        | 9/50 [01:51<08:41, 12.73s/it]
K=10 top10 Iter 2:  20%|██        | 10/50 [02:04<08:30, 12.75s/it]
K=10 top10 Iter 2:  22%|██▏       | 11/50 [02:17<08:16, 12.74s/it]
K=10 top10 Iter 2:  24%|██▍       | 12/50 [02:29<08:04, 12.74s/it]
K=10 top10 Iter 2:  26%|██▌       | 13/50 [02:42<07:52, 12.77s/it]
K=10 top10 Iter 2:  28%|██▊       | 14/50 [02:55<07:40, 12.79s/it]
K=10 top10 Iter 2:  30%|███       | 15/50 [03:08<07:28, 12.81s/it]
K=10 top10 Iter 2:  32%|███▏      | 16/50 [03:21<07:16, 12.83s/it]
K=10 top10 Iter 2:  34%|███▍      | 17/50 [03:34<07:03, 12.84s/it]
K=10 top10 Iter 2:  36%|███▌      | 18/50 [03:47<06:51, 12.85s/it]
K=10 top10 Iter 2:  38%|███▊      | 19/50 [03:59<06:38, 12.85s/it]
K=10 top10 Iter 2:  40%|████      | 20/50 [04:12<06:25, 12.85s/it]
K=10 top10 Iter 2:  42%|████▏     | 21/50 [04:25<06:12, 12.86s/it]
K=10 top10 Iter 2:  44%|████▍     | 22/50 [04:38<06:00, 12.86s/it]
K=10 top10 Iter 2:  46%|████▌     | 23/50 [04:51<05:47, 12.86s/it]
K=10 top10 Iter 2:  48%|████▊     | 24/50 [05:04<05:34, 12.88s/it]
K=10 top10 Iter 2:  50%|█████     | 25/50 [05:17<05:22, 12.89s/it]
K=10 top10 Iter 2:  52%|█████▏    | 26/50 [05:30<05:09, 12.89s/it]
K=10 top10 Iter 2:  54%|█████▍    | 27/50 [05:42<04:56, 12.89s/it]
K=10 top10 Iter 2:  56%|█████▌    | 28/50 [05:55<04:43, 12.90s/it]
K=10 top10 Iter 2:  58%|█████▊    | 29/50 [06:08<04:31, 12.91s/it]
K=10 top10 Iter 2:  60%|██████    | 30/50 [06:21<04:18, 12.91s/it]
K=10 top10 Iter 2:  62%|██████▏   | 31/50 [06:34<04:05, 12.90s/it]
K=10 top10 Iter 2:  64%|██████▍   | 32/50 [06:47<03:52, 12.90s/it]
K=10 top10 Iter 2:  66%|██████▌   | 33/50 [07:00<03:39, 12.90s/it]
K=10 top10 Iter 2:  68%|██████▊   | 34/50 [07:13<03:26, 12.89s/it]
K=10 top10 Iter 2:  70%|███████   | 35/50 [07:26<03:13, 12.89s/it]
K=10 top10 Iter 2:  72%|███████▏  | 36/50 [07:39<03:00, 12.88s/it]
K=10 top10 Iter 2:  74%|███████▍  | 37/50 [07:51<02:47, 12.89s/it]
K=10 top10 Iter 2:  76%|███████▌  | 38/50 [08:04<02:34, 12.89s/it]
K=10 top10 Iter 2:  78%|███████▊  | 39/50 [08:17<02:21, 12.89s/it]
K=10 top10 Iter 2:  80%|████████  | 40/50 [08:30<02:08, 12.90s/it]
K=10 top10 Iter 2:  82%|████████▏ | 41/50 [08:43<01:56, 12.90s/it]
K=10 top10 Iter 2:  84%|████████▍ | 42/50 [08:56<01:43, 12.90s/it]
K=10 top10 Iter 2:  86%|████████▌ | 43/50 [09:09<01:30, 12.90s/it]
K=10 top10 Iter 2:  88%|████████▊ | 44/50 [09:22<01:17, 12.91s/it]
K=10 top10 Iter 2:  90%|█████████ | 45/50 [09:35<01:04, 12.90s/it]
K=10 top10 Iter 2:  92%|█████████▏| 46/50 [09:48<00:51, 12.91s/it]
K=10 top10 Iter 2:  94%|█████████▍| 47/50 [10:00<00:38, 12.91s/it]
K=10 top10 Iter 2:  96%|█████████▌| 48/50 [10:12<00:25, 12.53s/it]
K=10 top10 Iter 2:  98%|█████████▊| 49/50 [10:25<00:12, 12.64s/it]
K=10 top10 Iter 2: 100%|██████████| 50/50 [10:38<00:00, 12.71s/it]
K=10 top10 Iter 2: 100%|██████████| 50/50 [10:38<00:00, 12.77s/it]

[EXEC] Qwen (top10) | K=10 | Iteration 4/20

K=10 top10 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 top10 Iter 3:   2%|▏         | 1/50 [00:11<09:27, 11.58s/it]
K=10 top10 Iter 3:   4%|▍         | 2/50 [00:23<09:27, 11.82s/it]
K=10 top10 Iter 3:   6%|▌         | 3/50 [00:35<09:19, 11.91s/it]
K=10 top10 Iter 3:   8%|▊         | 4/50 [00:47<09:09, 11.95s/it]
K=10 top10 Iter 3:  10%|█         | 5/50 [00:59<08:58, 11.97s/it]
K=10 top10 Iter 3:  12%|█▏        | 6/50 [01:12<09:00, 12.29s/it]
K=10 top10 Iter 3:  14%|█▍        | 7/50 [01:25<08:56, 12.49s/it]
K=10 top10 Iter 3:  16%|█▌        | 8/50 [01:38<08:50, 12.62s/it]
K=10 top10 Iter 3:  18%|█▊        | 9/50 [01:51<08:41, 12.71s/it]
K=10 top10 Iter 3:  20%|██        | 10/50 [02:04<08:31, 12.78s/it]
K=10 top10 Iter 3:  22%|██▏       | 11/50 [02:17<08:20, 12.82s/it]
K=10 top10 Iter 3:  24%|██▍       | 12/50 [02:29<08:07, 12.84s/it]
K=10 top10 Iter 3:  26%|██▌       | 13/50 [02:42<07:55, 12.85s/it]
K=10 top10 Iter 3:  28%|██▊       | 14/50 [02:55<07:43, 12.87s/it]
K=10 top10 Iter 3:  30%|███       | 15/50 [03:08<07:30, 12.88s/it]
K=10 top10 Iter 3:  32%|███▏      | 16/50 [03:21<07:18, 12.89s/it]
K=10 top10 Iter 3:  34%|███▍      | 17/50 [03:34<07:05, 12.89s/it]
K=10 top10 Iter 3:  36%|███▌      | 18/50 [03:47<06:52, 12.89s/it]
K=10 top10 Iter 3:  38%|███▊      | 19/50 [04:00<06:39, 12.89s/it]
K=10 top10 Iter 3:  40%|████      | 20/50 [04:13<06:26, 12.90s/it]
K=10 top10 Iter 3:  42%|████▏     | 21/50 [04:26<06:13, 12.89s/it]
K=10 top10 Iter 3:  44%|████▍     | 22/50 [04:38<06:01, 12.90s/it]
K=10 top10 Iter 3:  46%|████▌     | 23/50 [04:51<05:48, 12.90s/it]
K=10 top10 Iter 3:  48%|████▊     | 24/50 [05:04<05:35, 12.89s/it]
K=10 top10 Iter 3:  50%|█████     | 25/50 [05:17<05:22, 12.89s/it]
K=10 top10 Iter 3:  52%|█████▏    | 26/50 [05:30<05:09, 12.88s/it]
K=10 top10 Iter 3:  54%|█████▍    | 27/50 [05:43<04:56, 12.89s/it]
K=10 top10 Iter 3:  56%|█████▌    | 28/50 [05:56<04:43, 12.89s/it]
K=10 top10 Iter 3:  58%|█████▊    | 29/50 [06:09<04:30, 12.89s/it]
K=10 top10 Iter 3:  60%|██████    | 30/50 [06:22<04:17, 12.89s/it]
K=10 top10 Iter 3:  62%|██████▏   | 31/50 [06:34<04:05, 12.90s/it]
K=10 top10 Iter 3:  64%|██████▍   | 32/50 [06:47<03:52, 12.90s/it]
K=10 top10 Iter 3:  66%|██████▌   | 33/50 [07:00<03:39, 12.90s/it]
K=10 top10 Iter 3:  68%|██████▊   | 34/50 [07:13<03:26, 12.90s/it]
K=10 top10 Iter 3:  70%|███████   | 35/50 [07:26<03:13, 12.90s/it]
K=10 top10 Iter 3:  72%|███████▏  | 36/50 [07:39<03:00, 12.90s/it]
K=10 top10 Iter 3:  74%|███████▍  | 37/50 [07:52<02:47, 12.90s/it]
K=10 top10 Iter 3:  76%|███████▌  | 38/50 [08:05<02:34, 12.91s/it]
K=10 top10 Iter 3:  78%|███████▊  | 39/50 [08:18<02:21, 12.90s/it]
K=10 top10 Iter 3:  80%|████████  | 40/50 [08:31<02:08, 12.89s/it]
K=10 top10 Iter 3:  82%|████████▏ | 41/50 [08:43<01:55, 12.85s/it]
K=10 top10 Iter 3:  84%|████████▍ | 42/50 [08:56<01:42, 12.82s/it]
K=10 top10 Iter 3:  86%|████████▌ | 43/50 [09:09<01:29, 12.81s/it]
K=10 top10 Iter 3:  88%|████████▊ | 44/50 [09:22<01:16, 12.80s/it]
K=10 top10 Iter 3:  90%|█████████ | 45/50 [09:34<01:04, 12.80s/it]
K=10 top10 Iter 3:  92%|█████████▏| 46/50 [09:47<00:51, 12.83s/it]
K=10 top10 Iter 3:  94%|█████████▍| 47/50 [10:00<00:38, 12.85s/it]
K=10 top10 Iter 3:  96%|█████████▌| 48/50 [10:13<00:25, 12.86s/it]
K=10 top10 Iter 3:  98%|█████████▊| 49/50 [10:26<00:12, 12.86s/it]
K=10 top10 Iter 3: 100%|██████████| 50/50 [10:39<00:00, 12.87s/it]
K=10 top10 Iter 3: 100%|██████████| 50/50 [10:39<00:00, 12.79s/it]

[EXEC] Qwen (top10) | K=10 | Iteration 5/20

K=10 top10 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 top10 Iter 4:   2%|▏         | 1/50 [00:11<09:26, 11.56s/it]
K=10 top10 Iter 4:   4%|▍         | 2/50 [00:23<09:28, 11.84s/it]
K=10 top10 Iter 4:   6%|▌         | 3/50 [00:35<09:19, 11.91s/it]
K=10 top10 Iter 4:   8%|▊         | 4/50 [00:47<09:09, 11.94s/it]
K=10 top10 Iter 4:  10%|█         | 5/50 [00:59<08:58, 11.96s/it]
K=10 top10 Iter 4:  12%|█▏        | 6/50 [01:12<09:00, 12.28s/it]
K=10 top10 Iter 4:  14%|█▍        | 7/50 [01:25<08:56, 12.49s/it]
K=10 top10 Iter 4:  16%|█▌        | 8/50 [01:38<08:50, 12.62s/it]
K=10 top10 Iter 4:  18%|█▊        | 9/50 [01:51<08:40, 12.71s/it]
K=10 top10 Iter 4:  20%|██        | 10/50 [02:04<08:30, 12.77s/it]
K=10 top10 Iter 4:  22%|██▏       | 11/50 [02:16<08:19, 12.81s/it]
K=10 top10 Iter 4:  24%|██▍       | 12/50 [02:29<08:07, 12.83s/it]
K=10 top10 Iter 4:  26%|██▌       | 13/50 [02:42<07:55, 12.84s/it]
K=10 top10 Iter 4:  28%|██▊       | 14/50 [02:55<07:42, 12.85s/it]
K=10 top10 Iter 4:  30%|███       | 15/50 [03:08<07:29, 12.86s/it]
K=10 top10 Iter 4:  32%|███▏      | 16/50 [03:21<07:17, 12.86s/it]
K=10 top10 Iter 4:  34%|███▍      | 17/50 [03:34<07:04, 12.87s/it]
K=10 top10 Iter 4:  36%|███▌      | 18/50 [03:47<06:52, 12.88s/it]
K=10 top10 Iter 4:  38%|███▊      | 19/50 [04:00<06:39, 12.89s/it]
K=10 top10 Iter 4:  40%|████      | 20/50 [04:12<06:26, 12.89s/it]
K=10 top10 Iter 4:  42%|████▏     | 21/50 [04:25<06:13, 12.89s/it]
K=10 top10 Iter 4:  44%|████▍     | 22/50 [04:38<06:00, 12.89s/it]
K=10 top10 Iter 4:  46%|████▌     | 23/50 [04:51<05:48, 12.89s/it]
K=10 top10 Iter 4:  48%|████▊     | 24/50 [05:04<05:34, 12.88s/it]
K=10 top10 Iter 4:  50%|█████     | 25/50 [05:17<05:22, 12.88s/it]
K=10 top10 Iter 4:  52%|█████▏    | 26/50 [05:30<05:09, 12.89s/it]
K=10 top10 Iter 4:  54%|█████▍    | 27/50 [05:43<04:56, 12.89s/it]
K=10 top10 Iter 4:  56%|█████▌    | 28/50 [05:56<04:43, 12.88s/it]
K=10 top10 Iter 4:  58%|█████▊    | 29/50 [06:08<04:30, 12.88s/it]
K=10 top10 Iter 4:  60%|██████    | 30/50 [06:21<04:17, 12.88s/it]
K=10 top10 Iter 4:  62%|██████▏   | 31/50 [06:34<04:04, 12.87s/it]
K=10 top10 Iter 4:  64%|██████▍   | 32/50 [06:47<03:51, 12.87s/it]
K=10 top10 Iter 4:  66%|██████▌   | 33/50 [07:00<03:38, 12.88s/it]
K=10 top10 Iter 4:  68%|██████▊   | 34/50 [07:13<03:25, 12.87s/it]
K=10 top10 Iter 4:  70%|███████   | 35/50 [07:26<03:13, 12.87s/it]
K=10 top10 Iter 4:  72%|███████▏  | 36/50 [07:38<03:00, 12.87s/it]
K=10 top10 Iter 4:  74%|███████▍  | 37/50 [07:51<02:47, 12.86s/it]
K=10 top10 Iter 4:  76%|███████▌  | 38/50 [08:04<02:34, 12.86s/it]
K=10 top10 Iter 4:  78%|███████▊  | 39/50 [08:17<02:21, 12.87s/it]
K=10 top10 Iter 4:  80%|████████  | 40/50 [08:30<02:08, 12.89s/it]
K=10 top10 Iter 4:  82%|████████▏ | 41/50 [08:43<01:56, 12.90s/it]
K=10 top10 Iter 4:  84%|████████▍ | 42/50 [08:56<01:43, 12.91s/it]
K=10 top10 Iter 4:  86%|████████▌ | 43/50 [09:09<01:30, 12.90s/it]
K=10 top10 Iter 4:  88%|████████▊ | 44/50 [09:22<01:17, 12.90s/it]
K=10 top10 Iter 4:  90%|█████████ | 45/50 [09:35<01:04, 12.89s/it]
K=10 top10 Iter 4:  92%|█████████▏| 46/50 [09:47<00:51, 12.90s/it]
K=10 top10 Iter 4:  94%|█████████▍| 47/50 [10:00<00:38, 12.90s/it]
K=10 top10 Iter 4:  96%|█████████▌| 48/50 [10:13<00:25, 12.90s/it]
K=10 top10 Iter 4:  98%|█████████▊| 49/50 [10:26<00:12, 12.89s/it]
