[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=16 Iter 5:  26%|██▌       | 13/50 [00:48<02:18,  3.74s/it]
K=16 Iter 5:  28%|██▊       | 14/50 [00:52<02:14,  3.74s/it]
K=16 Iter 5:  30%|███       | 15/50 [00:55<02:10,  3.74s/it]
K=16 Iter 5:  32%|███▏      | 16/50 [00:59<02:07,  3.74s/it]
K=16 Iter 5:  34%|███▍      | 17/50 [01:03<02:03,  3.74s/it]
K=16 Iter 5:  36%|███▌      | 18/50 [01:06<01:59,  3.74s/it]
K=16 Iter 5:  38%|███▊      | 19/50 [01:10<01:56,  3.75s/it]
K=16 Iter 5:  40%|████      | 20/50 [01:14<01:52,  3.74s/it]
K=16 Iter 5:  42%|████▏     | 21/50 [01:18<01:48,  3.75s/it]
K=16 Iter 5:  44%|████▍     | 22/50 [01:21<01:44,  3.75s/it]
K=16 Iter 5:  46%|████▌     | 23/50 [01:25<01:41,  3.75s/it]
K=16 Iter 5:  48%|████▊     | 24/50 [01:29<01:37,  3.75s/it]
K=16 Iter 5:  50%|█████     | 25/50 [01:33<01:33,  3.75s/it]
K=16 Iter 5:  52%|█████▏    | 26/50 [01:36<01:29,  3.75s/it]
K=16 Iter 5:  54%|█████▍    | 27/50 [01:40<01:26,  3.75s/it]
K=16 Iter 5:  56%|█████▌    | 28/50 [01:44<01:22,  3.75s/it]
K=16 Iter 5:  58%|█████▊    | 29/50 [01:48<01:18,  3.75s/it]
K=16 Iter 5:  60%|██████    | 30/50 [01:51<01:14,  3.75s/it]
K=16 Iter 5:  62%|██████▏   | 31/50 [01:55<01:11,  3.77s/it]
K=16 Iter 5:  64%|██████▍   | 32/50 [01:59<01:07,  3.76s/it]
K=16 Iter 5:  66%|██████▌   | 33/50 [02:03<01:04,  3.77s/it]
K=16 Iter 5:  68%|██████▊   | 34/50 [02:07<01:00,  3.77s/it]
K=16 Iter 5:  70%|███████   | 35/50 [02:10<00:56,  3.77s/it]
K=16 Iter 5:  72%|███████▏  | 36/50 [02:14<00:52,  3.77s/it]
K=16 Iter 5:  74%|███████▍  | 37/50 [02:18<00:48,  3.76s/it]
K=16 Iter 5:  76%|███████▌  | 38/50 [02:22<00:45,  3.76s/it]
K=16 Iter 5:  78%|███████▊  | 39/50 [02:25<00:41,  3.76s/it]
K=16 Iter 5:  80%|████████  | 40/50 [02:29<00:37,  3.75s/it]
K=16 Iter 5:  82%|████████▏ | 41/50 [02:33<00:33,  3.75s/it]
K=16 Iter 5:  84%|████████▍ | 42/50 [02:37<00:30,  3.75s/it]
K=16 Iter 5:  86%|████████▌ | 43/50 [02:40<00:26,  3.75s/it]
K=16 Iter 5:  88%|████████▊ | 44/50 [02:44<00:22,  3.75s/it]
K=16 Iter 5:  90%|█████████ | 45/50 [02:48<00:18,  3.75s/it]
K=16 Iter 5:  92%|█████████▏| 46/50 [02:52<00:15,  3.75s/it]
K=16 Iter 5:  94%|█████████▍| 47/50 [02:55<00:11,  3.75s/it]
K=16 Iter 5:  96%|█████████▌| 48/50 [02:59<00:07,  3.75s/it]
K=16 Iter 5:  98%|█████████▊| 49/50 [03:03<00:03,  3.75s/it]
K=16 Iter 5: 100%|██████████| 50/50 [03:07<00:00,  3.75s/it]
K=16 Iter 5: 100%|██████████| 50/50 [03:07<00:00,  3.74s/it]

K=16 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 6:   2%|▏         | 1/50 [00:03<03:01,  3.70s/it]
K=16 Iter 6:   4%|▍         | 2/50 [00:07<02:57,  3.70s/it]
K=16 Iter 6:   6%|▌         | 3/50 [00:11<02:54,  3.71s/it]
K=16 Iter 6:   8%|▊         | 4/50 [00:14<02:50,  3.70s/it]
K=16 Iter 6:  10%|█         | 5/50 [00:18<02:46,  3.70s/it]
K=16 Iter 6:  12%|█▏        | 6/50 [00:22<02:44,  3.73s/it]
K=16 Iter 6:  14%|█▍        | 7/50 [00:26<02:41,  3.75s/it]
K=16 Iter 6:  16%|█▌        | 8/50 [00:29<02:37,  3.76s/it]
K=16 Iter 6:  18%|█▊        | 9/50 [00:33<02:34,  3.77s/it]
K=16 Iter 6:  20%|██        | 10/50 [00:37<02:30,  3.77s/it]
K=16 Iter 6:  22%|██▏       | 11/50 [00:41<02:27,  3.77s/it]
K=16 Iter 6:  24%|██▍       | 12/50 [00:44<02:23,  3.77s/it]
K=16 Iter 6:  26%|██▌       | 13/50 [00:48<02:19,  3.78s/it]
K=16 Iter 6:  28%|██▊       | 14/50 [00:52<02:15,  3.78s/it]
K=16 Iter 6:  30%|███       | 15/50 [00:56<02:12,  3.78s/it]
K=16 Iter 6:  32%|███▏      | 16/50 [01:00<02:08,  3.78s/it]
K=16 Iter 6:  34%|███▍      | 17/50 [01:03<02:04,  3.78s/it]
K=16 Iter 6:  36%|███▌      | 18/50 [01:07<02:00,  3.78s/it]
K=16 Iter 6:  38%|███▊      | 19/50 [01:11<01:57,  3.78s/it]
K=16 Iter 6:  40%|████      | 20/50 [01:15<01:53,  3.78s/it]
K=16 Iter 6:  42%|████▏     | 21/50 [01:18<01:49,  3.78s/it]
K=16 Iter 6:  44%|████▍     | 22/50 [01:22<01:45,  3.78s/it]
K=16 Iter 6:  46%|████▌     | 23/50 [01:26<01:42,  3.78s/it]
K=16 Iter 6:  48%|████▊     | 24/50 [01:30<01:38,  3.77s/it]
K=16 Iter 6:  50%|█████     | 25/50 [01:34<01:34,  3.78s/it]
K=16 Iter 6:  52%|█████▏    | 26/50 [01:37<01:30,  3.77s/it]
K=16 Iter 6:  54%|█████▍    | 27/50 [01:41<01:26,  3.77s/it]
K=16 Iter 6:  56%|█████▌    | 28/50 [01:45<01:22,  3.77s/it]
K=16 Iter 6:  58%|█████▊    | 29/50 [01:49<01:19,  3.77s/it]
K=16 Iter 6:  60%|██████    | 30/50 [01:52<01:15,  3.78s/it]
K=16 Iter 6:  62%|██████▏   | 31/50 [01:56<01:11,  3.78s/it]
K=16 Iter 6:  64%|██████▍   | 32/50 [02:00<01:08,  3.78s/it]
K=16 Iter 6:  66%|██████▌   | 33/50 [02:04<01:04,  3.78s/it]
K=16 Iter 6:  68%|██████▊   | 34/50 [02:08<01:00,  3.78s/it]
K=16 Iter 6:  70%|███████   | 35/50 [02:11<00:56,  3.78s/it]
K=16 Iter 6:  72%|███████▏  | 36/50 [02:15<00:52,  3.77s/it]
K=16 Iter 6:  74%|███████▍  | 37/50 [02:19<00:49,  3.80s/it]
K=16 Iter 6:  76%|███████▌  | 38/50 [02:23<00:45,  3.80s/it]
K=16 Iter 6:  78%|███████▊  | 39/50 [02:27<00:41,  3.79s/it]
K=16 Iter 6:  80%|████████  | 40/50 [02:30<00:37,  3.78s/it]
K=16 Iter 6:  82%|████████▏ | 41/50 [02:34<00:34,  3.78s/it]
K=16 Iter 6:  84%|████████▍ | 42/50 [02:38<00:30,  3.78s/it]
K=16 Iter 6:  86%|████████▌ | 43/50 [02:42<00:26,  3.77s/it]
K=16 Iter 6:  88%|████████▊ | 44/50 [02:45<00:22,  3.77s/it]
K=16 Iter 6:  90%|█████████ | 45/50 [02:49<00:18,  3.77s/it]
K=16 Iter 6:  92%|█████████▏| 46/50 [02:53<00:15,  3.77s/it]
K=16 Iter 6:  94%|█████████▍| 47/50 [02:57<00:11,  3.77s/it]
K=16 Iter 6:  96%|█████████▌| 48/50 [03:00<00:07,  3.77s/it]
K=16 Iter 6:  98%|█████████▊| 49/50 [03:04<00:03,  3.77s/it]
K=16 Iter 6: 100%|██████████| 50/50 [03:08<00:00,  3.77s/it]
K=16 Iter 6: 100%|██████████| 50/50 [03:08<00:00,  3.77s/it]

K=16 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 7:   2%|▏         | 1/50 [00:03<02:59,  3.66s/it]
K=16 Iter 7:   4%|▍         | 2/50 [00:07<02:55,  3.66s/it]
K=16 Iter 7:   6%|▌         | 3/50 [00:11<02:52,  3.67s/it]
K=16 Iter 7:   8%|▊         | 4/50 [00:14<02:48,  3.67s/it]
K=16 Iter 7:  10%|█         | 5/50 [00:18<02:45,  3.67s/it]
K=16 Iter 7:  12%|█▏        | 6/50 [00:22<02:42,  3.70s/it]
K=16 Iter 7:  14%|█▍        | 7/50 [00:25<02:39,  3.72s/it]
K=16 Iter 7:  16%|█▌        | 8/50 [00:29<02:36,  3.73s/it]
K=16 Iter 7:  18%|█▊        | 9/50 [00:33<02:33,  3.73s/it]
K=16 Iter 7:  20%|██        | 10/50 [00:37<02:29,  3.74s/it]
K=16 Iter 7:  22%|██▏       | 11/50 [00:40<02:26,  3.75s/it]
K=16 Iter 7:  24%|██▍       | 12/50 [00:44<02:22,  3.75s/it]
K=16 Iter 7:  26%|██▌       | 13/50 [00:48<02:18,  3.75s/it]
K=16 Iter 7:  28%|██▊       | 14/50 [00:52<02:15,  3.75s/it]
K=16 Iter 7:  30%|███       | 15/50 [00:55<02:11,  3.75s/it]
K=16 Iter 7:  32%|███▏      | 16/50 [00:59<02:07,  3.75s/it]
K=16 Iter 7:  34%|███▍      | 17/50 [01:03<02:03,  3.75s/it]
K=16 Iter 7:  36%|███▌      | 18/50 [01:07<02:00,  3.75s/it]
K=16 Iter 7:  38%|███▊      | 19/50 [01:10<01:56,  3.75s/it]
K=16 Iter 7:  40%|████      | 20/50 [01:14<01:52,  3.75s/it]
K=16 Iter 7:  42%|████▏     | 21/50 [01:18<01:48,  3.75s/it]
K=16 Iter 7:  44%|████▍     | 22/50 [01:22<01:45,  3.76s/it]
K=16 Iter 7:  46%|████▌     | 23/50 [01:25<01:41,  3.75s/it]
K=16 Iter 7:  48%|████▊     | 24/50 [01:29<01:37,  3.75s/it]
K=16 Iter 7:  50%|█████     | 25/50 [01:33<01:34,  3.77s/it]
K=16 Iter 7:  52%|█████▏    | 26/50 [01:37<01:30,  3.77s/it]
K=16 Iter 7:  54%|█████▍    | 27/50 [01:40<01:26,  3.77s/it]
K=16 Iter 7:  56%|█████▌    | 28/50 [01:44<01:22,  3.77s/it]
K=16 Iter 7:  58%|█████▊    | 29/50 [01:48<01:19,  3.76s/it]
K=16 Iter 7:  60%|██████    | 30/50 [01:52<01:15,  3.76s/it]
K=16 Iter 7:  62%|██████▏   | 31/50 [01:56<01:11,  3.76s/it]
K=16 Iter 7:  64%|██████▍   | 32/50 [01:59<01:07,  3.75s/it]
K=16 Iter 7:  66%|██████▌   | 33/50 [02:03<01:03,  3.75s/it]
K=16 Iter 7:  68%|██████▊   | 34/50 [02:07<01:00,  3.75s/it]
K=16 Iter 7:  70%|███████   | 35/50 [02:10<00:56,  3.75s/it]
K=16 Iter 7:  72%|███████▏  | 36/50 [02:14<00:52,  3.75s/it]
K=16 Iter 7:  74%|███████▍  | 37/50 [02:18<00:48,  3.75s/it]
K=16 Iter 7:  76%|███████▌  | 38/50 [02:22<00:45,  3.75s/it]
K=16 Iter 7:  78%|███████▊  | 39/50 [02:25<00:41,  3.75s/it]
K=16 Iter 7:  80%|████████  | 40/50 [02:29<00:37,  3.75s/it]
K=16 Iter 7:  82%|████████▏ | 41/50 [02:33<00:33,  3.75s/it]
K=16 Iter 7:  84%|████████▍ | 42/50 [02:37<00:29,  3.75s/it]
K=16 Iter 7:  86%|████████▌ | 43/50 [02:40<00:26,  3.75s/it]
K=16 Iter 7:  88%|████████▊ | 44/50 [02:44<00:22,  3.75s/it]
K=16 Iter 7:  90%|█████████ | 45/50 [02:48<00:18,  3.75s/it]
K=16 Iter 7:  92%|█████████▏| 46/50 [02:52<00:15,  3.76s/it]
K=16 Iter 7:  94%|█████████▍| 47/50 [02:56<00:11,  3.76s/it]
K=16 Iter 7:  96%|█████████▌| 48/50 [02:59<00:07,  3.76s/it]
K=16 Iter 7:  98%|█████████▊| 49/50 [03:03<00:03,  3.76s/it]
K=16 Iter 7: 100%|██████████| 50/50 [03:07<00:00,  3.75s/it]
K=16 Iter 7: 100%|██████████| 50/50 [03:07<00:00,  3.75s/it]

K=16 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 8:   2%|▏         | 1/50 [00:03<02:57,  3.62s/it]
K=16 Iter 8:   4%|▍         | 2/50 [00:07<02:54,  3.64s/it]
K=16 Iter 8:   6%|▌         | 3/50 [00:10<02:50,  3.62s/it]
K=16 Iter 8:   8%|▊         | 4/50 [00:14<02:46,  3.62s/it]
K=16 Iter 8:  10%|█         | 5/50 [00:18<02:43,  3.62s/it]
K=16 Iter 8:  12%|█▏        | 6/50 [00:21<02:40,  3.65s/it]
K=16 Iter 8:  14%|█▍        | 7/50 [00:25<02:37,  3.66s/it]
K=16 Iter 8:  16%|█▌        | 8/50 [00:29<02:33,  3.66s/it]
K=16 Iter 8:  18%|█▊        | 9/50 [00:32<02:30,  3.67s/it]
K=16 Iter 8:  20%|██        | 10/50 [00:36<02:26,  3.66s/it]
K=16 Iter 8:  22%|██▏       | 11/50 [00:40<02:23,  3.67s/it]
K=16 Iter 8:  24%|██▍       | 12/50 [00:43<02:19,  3.66s/it]
K=16 Iter 8:  26%|██▌       | 13/50 [00:47<02:15,  3.67s/it]
K=16 Iter 8:  28%|██▊       | 14/50 [00:51<02:12,  3.68s/it]
K=16 Iter 8:  30%|███       | 15/50 [00:54<02:08,  3.68s/it]
K=16 Iter 8:  32%|███▏      | 16/50 [00:58<02:04,  3.68s/it]
K=16 Iter 8:  34%|███▍      | 17/50 [01:02<02:00,  3.67s/it]
K=16 Iter 8:  36%|███▌      | 18/50 [01:05<01:57,  3.68s/it]
K=16 Iter 8:  38%|███▊      | 19/50 [01:09<01:53,  3.67s/it]
K=16 Iter 8:  40%|████      | 20/50 [01:13<01:50,  3.67s/it]
K=16 Iter 8:  42%|████▏     | 21/50 [01:16<01:46,  3.68s/it]
K=16 Iter 8:  44%|████▍     | 22/50 [01:20<01:43,  3.68s/it]
K=16 Iter 8:  46%|████▌     | 23/50 [01:24<01:39,  3.67s/it]
K=16 Iter 8:  48%|████▊     | 24/50 [01:27<01:35,  3.68s/it]
K=16 Iter 8:  50%|█████     | 25/50 [01:31<01:32,  3.68s/it]
K=16 Iter 8:  52%|█████▏    | 26/50 [01:35<01:28,  3.68s/it]
K=16 Iter 8:  54%|█████▍    | 27/50 [01:39<01:24,  3.68s/it]
K=16 Iter 8:  56%|█████▌    | 28/50 [01:42<01:20,  3.68s/it]
K=16 Iter 8:  58%|█████▊    | 29/50 [01:46<01:17,  3.68s/it]
K=16 Iter 8:  60%|██████    | 30/50 [01:50<01:13,  3.68s/it]
K=16 Iter 8:  62%|██████▏   | 31/50 [01:53<01:09,  3.67s/it]
K=16 Iter 8:  64%|██████▍   | 32/50 [01:57<01:06,  3.68s/it]
K=16 Iter 8:  66%|██████▌   | 33/50 [02:01<01:02,  3.68s/it]
K=16 Iter 8:  68%|██████▊   | 34/50 [02:04<00:58,  3.68s/it]
K=16 Iter 8:  70%|███████   | 35/50 [02:08<00:55,  3.68s/it]
K=16 Iter 8:  72%|███████▏  | 36/50 [02:12<00:51,  3.67s/it]
K=16 Iter 8:  74%|███████▍  | 37/50 [02:15<00:47,  3.68s/it]
K=16 Iter 8:  76%|███████▌  | 38/50 [02:19<00:44,  3.68s/it]
K=16 Iter 8:  78%|███████▊  | 39/50 [02:23<00:40,  3.68s/it]
K=16 Iter 8:  80%|████████  | 40/50 [02:26<00:36,  3.68s/it]
K=16 Iter 8:  82%|████████▏ | 41/50 [02:30<00:33,  3.68s/it]
K=16 Iter 8:  84%|████████▍ | 42/50 [02:34<00:29,  3.68s/it]
K=16 Iter 8:  86%|████████▌ | 43/50 [02:37<00:25,  3.68s/it]
K=16 Iter 8:  88%|████████▊ | 44/50 [02:41<00:22,  3.68s/it]
K=16 Iter 8:  90%|█████████ | 45/50 [02:45<00:18,  3.68s/it]
K=16 Iter 8:  92%|█████████▏| 46/50 [02:48<00:14,  3.68s/it]
K=16 Iter 8:  94%|█████████▍| 47/50 [02:52<00:11,  3.68s/it]
K=16 Iter 8:  96%|█████████▌| 48/50 [02:56<00:07,  3.68s/it]
K=16 Iter 8:  98%|█████████▊| 49/50 [02:59<00:03,  3.68s/it]
K=16 Iter 8: 100%|██████████| 50/50 [03:03<00:00,  3.67s/it]
K=16 Iter 8: 100%|██████████| 50/50 [03:03<00:00,  3.67s/it]

K=16 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 9:   2%|▏         | 1/50 [00:03<02:59,  3.67s/it]
K=16 Iter 9:   4%|▍         | 2/50 [00:07<02:56,  3.68s/it]
K=16 Iter 9:   6%|▌         | 3/50 [00:11<02:52,  3.67s/it]
K=16 Iter 9:   8%|▊         | 4/50 [00:14<02:48,  3.67s/it]
K=16 Iter 9:  10%|█         | 5/50 [00:18<02:45,  3.67s/it]
K=16 Iter 9:  12%|█▏        | 6/50 [00:22<02:42,  3.70s/it]
K=16 Iter 9:  14%|█▍        | 7/50 [00:25<02:40,  3.72s/it]
K=16 Iter 9:  16%|█▌        | 8/50 [00:29<02:36,  3.73s/it]
K=16 Iter 9:  18%|█▊        | 9/50 [00:33<02:33,  3.74s/it]
K=16 Iter 9:  20%|██        | 10/50 [00:37<02:30,  3.75s/it]
K=16 Iter 9:  22%|██▏       | 11/50 [00:40<02:26,  3.76s/it]
K=16 Iter 9:  24%|██▍       | 12/50 [00:44<02:22,  3.76s/it]
K=16 Iter 9:  26%|██▌       | 13/50 [00:48<02:18,  3.75s/it]
K=16 Iter 9:  28%|██▊       | 14/50 [00:52<02:15,  3.75s/it]
K=16 Iter 9:  30%|███       | 15/50 [00:55<02:11,  3.75s/it]
K=16 Iter 9:  32%|███▏      | 16/50 [00:59<02:07,  3.75s/it]
K=16 Iter 9:  34%|███▍      | 17/50 [01:03<02:03,  3.75s/it]
K=16 Iter 9:  36%|███▌      | 18/50 [01:07<02:00,  3.76s/it]
K=16 Iter 9:  38%|███▊      | 19/50 [01:10<01:56,  3.76s/it]
K=16 Iter 9:  40%|████      | 20/50 [01:14<01:52,  3.76s/it]
K=16 Iter 9:  42%|████▏     | 21/50 [01:18<01:49,  3.76s/it]
K=16 Iter 9:  44%|████▍     | 22/50 [01:22<01:45,  3.76s/it]
K=16 Iter 9:  46%|████▌     | 23/50 [01:26<01:41,  3.75s/it]
K=16 Iter 9:  48%|████▊     | 24/50 [01:29<01:37,  3.76s/it]
K=16 Iter 9:  50%|█████     | 25/50 [01:33<01:33,  3.75s/it]
K=16 Iter 9:  52%|█████▏    | 26/50 [01:37<01:30,  3.75s/it]
K=16 Iter 9:  54%|█████▍    | 27/50 [01:41<01:26,  3.75s/it]
K=16 Iter 9:  56%|█████▌    | 28/50 [01:44<01:22,  3.75s/it]
K=16 Iter 9:  58%|█████▊    | 29/50 [01:48<01:18,  3.75s/it]
K=16 Iter 9:  60%|██████    | 30/50 [01:52<01:14,  3.75s/it]
K=16 Iter 9:  62%|██████▏   | 31/50 [01:56<01:11,  3.75s/it]
K=16 Iter 9:  64%|██████▍   | 32/50 [01:59<01:07,  3.75s/it]
K=16 Iter 9:  66%|██████▌   | 33/50 [02:03<01:03,  3.75s/it]
K=16 Iter 9:  68%|██████▊   | 34/50 [02:07<00:59,  3.74s/it]
K=16 Iter 9:  70%|███████   | 35/50 [02:10<00:56,  3.75s/it]
K=16 Iter 9:  72%|███████▏  | 36/50 [02:14<00:52,  3.75s/it]
K=16 Iter 9:  74%|███████▍  | 37/50 [02:18<00:48,  3.75s/it]
K=16 Iter 9:  76%|███████▌  | 38/50 [02:22<00:44,  3.75s/it]
K=16 Iter 9:  78%|███████▊  | 39/50 [02:25<00:41,  3.75s/it]
K=16 Iter 9:  80%|████████  | 40/50 [02:29<00:37,  3.75s/it]
K=16 Iter 9:  82%|████████▏ | 41/50 [02:33<00:33,  3.74s/it]
K=16 Iter 9:  84%|████████▍ | 42/50 [02:37<00:29,  3.74s/it]
K=16 Iter 9:  86%|████████▌ | 43/50 [02:40<00:26,  3.75s/it]
K=16 Iter 9:  88%|████████▊ | 44/50 [02:44<00:22,  3.75s/it]
K=16 Iter 9:  90%|█████████ | 45/50 [02:48<00:18,  3.75s/it]
K=16 Iter 9:  92%|█████████▏| 46/50 [02:52<00:14,  3.75s/it]
K=16 Iter 9:  94%|█████████▍| 47/50 [02:55<00:11,  3.74s/it]
K=16 Iter 9:  96%|█████████▌| 48/50 [02:59<00:07,  3.74s/it]
K=16 Iter 9:  98%|█████████▊| 49/50 [03:03<00:03,  3.74s/it]
K=16 Iter 9: 100%|██████████| 50/50 [03:07<00:00,  3.74s/it]
K=16 Iter 9: 100%|██████████| 50/50 [03:07<00:00,  3.74s/it]

K=16 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 10:   2%|▏         | 1/50 [00:03<02:58,  3.65s/it]
K=16 Iter 10:   4%|▍         | 2/50 [00:07<02:55,  3.66s/it]
K=16 Iter 10:   6%|▌         | 3/50 [00:10<02:51,  3.65s/it]
K=16 Iter 10:   8%|▊         | 4/50 [00:14<02:48,  3.65s/it]
K=16 Iter 10:  10%|█         | 5/50 [00:18<02:44,  3.66s/it]
K=16 Iter 10:  12%|█▏        | 6/50 [00:22<02:42,  3.69s/it]
K=16 Iter 10:  14%|█▍        | 7/50 [00:25<02:39,  3.70s/it]
K=16 Iter 10:  16%|█▌        | 8/50 [00:29<02:36,  3.72s/it]
K=16 Iter 10:  18%|█▊        | 9/50 [00:33<02:32,  3.72s/it]
K=16 Iter 10:  20%|██        | 10/50 [00:36<02:29,  3.73s/it]
K=16 Iter 10:  22%|██▏       | 11/50 [00:40<02:25,  3.73s/it]
K=16 Iter 10:  24%|██▍       | 12/50 [00:44<02:21,  3.74s/it]
K=16 Iter 10:  26%|██▌       | 13/50 [00:48<02:18,  3.74s/it]
K=16 Iter 10:  28%|██▊       | 14/50 [00:51<02:14,  3.74s/it]
K=16 Iter 10:  30%|███       | 15/50 [00:55<02:11,  3.74s/it]
K=16 Iter 10:  32%|███▏      | 16/50 [00:59<02:07,  3.74s/it]
K=16 Iter 10:  34%|███▍      | 17/50 [01:03<02:03,  3.74s/it]
K=16 Iter 10:  36%|███▌      | 18/50 [01:06<01:59,  3.74s/it]
K=16 Iter 10:  38%|███▊      | 19/50 [01:10<01:56,  3.74s/it]
K=16 Iter 10:  40%|████      | 20/50 [01:14<01:52,  3.74s/it]
K=16 Iter 10:  42%|████▏     | 21/50 [01:18<01:48,  3.74s/it]
K=16 Iter 10:  44%|████▍     | 22/50 [01:21<01:44,  3.74s/it]
K=16 Iter 10:  46%|████▌     | 23/50 [01:25<01:40,  3.74s/it]
K=16 Iter 10:  48%|████▊     | 24/50 [01:29<01:37,  3.74s/it]
K=16 Iter 10:  50%|█████     | 25/50 [01:33<01:33,  3.74s/it]
K=16 Iter 10:  52%|█████▏    | 26/50 [01:36<01:29,  3.74s/it]
K=16 Iter 10:  54%|█████▍    | 27/50 [01:40<01:25,  3.74s/it]
K=16 Iter 10:  56%|█████▌    | 28/50 [01:44<01:22,  3.74s/it]
K=16 Iter 10:  58%|█████▊    | 29/50 [01:48<01:18,  3.74s/it]
K=16 Iter 10:  60%|██████    | 30/50 [01:51<01:14,  3.74s/it]
K=16 Iter 10:  62%|██████▏   | 31/50 [01:55<01:11,  3.74s/it]
K=16 Iter 10:  64%|██████▍   | 32/50 [01:59<01:07,  3.74s/it]
K=16 Iter 10:  66%|██████▌   | 33/50 [02:03<01:03,  3.74s/it]
K=16 Iter 10:  68%|██████▊   | 34/50 [02:06<00:59,  3.74s/it]
K=16 Iter 10:  70%|███████   | 35/50 [02:10<00:56,  3.74s/it]
K=16 Iter 10:  72%|███████▏  | 36/50 [02:14<00:52,  3.74s/it]
K=16 Iter 10:  74%|███████▍  | 37/50 [02:17<00:48,  3.74s/it]
K=16 Iter 10:  76%|███████▌  | 38/50 [02:21<00:44,  3.74s/it]
K=16 Iter 10:  78%|███████▊  | 39/50 [02:25<00:41,  3.74s/it]
K=16 Iter 10:  80%|████████  | 40/50 [02:29<00:37,  3.74s/it]
K=16 Iter 10:  82%|████████▏ | 41/50 [02:32<00:33,  3.75s/it]
K=16 Iter 10:  84%|████████▍ | 42/50 [02:36<00:29,  3.75s/it]
K=16 Iter 10:  86%|████████▌ | 43/50 [02:40<00:26,  3.75s/it]
K=16 Iter 10:  88%|████████▊ | 44/50 [02:44<00:22,  3.75s/it]
K=16 Iter 10:  90%|█████████ | 45/50 [02:47<00:18,  3.74s/it]
K=16 Iter 10:  92%|█████████▏| 46/50 [02:51<00:14,  3.75s/it]
K=16 Iter 10:  94%|█████████▍| 47/50 [02:55<00:11,  3.75s/it]
K=16 Iter 10:  96%|█████████▌| 48/50 [02:59<00:07,  3.75s/it]
K=16 Iter 10:  98%|█████████▊| 49/50 [03:02<00:03,  3.75s/it]
K=16 Iter 10: 100%|██████████| 50/50 [03:06<00:00,  3.75s/it]
K=16 Iter 10: 100%|██████████| 50/50 [03:06<00:00,  3.73s/it]

K=16 Iter 11:   0%|          | 0/50 [00:00<?, ?it/s]
K=16 Iter 11:   2%|▏         | 1/50 [00:03<02:58,  3.65s/it]
K=16 Iter 11:   4%|▍         | 2/50 [00:07<02:55,  3.65s/it]
K=16 Iter 11:   6%|▌         | 3/50 [00:10<02:51,  3.65s/it]
K=16 Iter 11:   8%|▊         | 4/50 [00:14<02:47,  3.65s/it]
K=16 Iter 11:  10%|█         | 5/50 [00:18<02:44,  3.65s/it]
K=16 Iter 11:  12%|█▏        | 6/50 [00:21<02:41,  3.67s/it]
K=16 Iter 11:  14%|█▍        | 7/50 [00:25<02:38,  3.69s/it]
K=16 Iter 11:  16%|█▌        | 8/50 [00:29<02:35,  3.70s/it]
K=16 Iter 11:  18%|█▊        | 9/50 [00:33<02:32,  3.71s/it]
K=16 Iter 11:  20%|██        | 10/50 [00:36<02:28,  3.71s/it]
K=16 Iter 11:  22%|██▏       | 11/50 [00:40<02:25,  3.72s/it]
