[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=14 Iter 0:  96%|█████████▌| 48/50 [10:51<00:27, 13.72s/it]
K=14 Iter 0:  98%|█████████▊| 49/50 [11:02<00:12, 12.94s/it]
K=14 Iter 0: 100%|██████████| 50/50 [11:16<00:00, 13.17s/it]
K=14 Iter 0: 100%|██████████| 50/50 [11:16<00:00, 13.53s/it]

[EXEC] Qwen Model | K=14 | Iteration 2/20

K=14 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 1:   2%|▏         | 1/50 [00:12<09:59, 12.24s/it]
K=14 Iter 1:   4%|▍         | 2/50 [00:24<09:59, 12.50s/it]
K=14 Iter 1:   6%|▌         | 3/50 [00:37<09:50, 12.57s/it]
K=14 Iter 1:   8%|▊         | 4/50 [00:50<09:41, 12.64s/it]
K=14 Iter 1:  10%|█         | 5/50 [01:03<09:31, 12.69s/it]
K=14 Iter 1:  12%|█▏        | 6/50 [01:16<09:34, 13.05s/it]
K=14 Iter 1:  14%|█▍        | 7/50 [01:30<09:30, 13.28s/it]
K=14 Iter 1:  16%|█▌        | 8/50 [01:44<09:23, 13.41s/it]
K=14 Iter 1:  18%|█▊        | 9/50 [01:57<09:13, 13.50s/it]
K=14 Iter 1:  20%|██        | 10/50 [02:11<09:02, 13.56s/it]
K=14 Iter 1:  22%|██▏       | 11/50 [02:25<08:50, 13.60s/it]
K=14 Iter 1:  24%|██▍       | 12/50 [02:39<08:38, 13.64s/it]
K=14 Iter 1:  26%|██▌       | 13/50 [02:52<08:25, 13.66s/it]
K=14 Iter 1:  28%|██▊       | 14/50 [03:06<08:11, 13.67s/it]
K=14 Iter 1:  30%|███       | 15/50 [03:20<07:58, 13.67s/it]
K=14 Iter 1:  32%|███▏      | 16/50 [03:33<07:45, 13.68s/it]
K=14 Iter 1:  34%|███▍      | 17/50 [03:47<07:31, 13.69s/it]
K=14 Iter 1:  36%|███▌      | 18/50 [04:01<07:18, 13.69s/it]
K=14 Iter 1:  38%|███▊      | 19/50 [04:15<07:04, 13.70s/it]
K=14 Iter 1:  40%|████      | 20/50 [04:28<06:51, 13.71s/it]
K=14 Iter 1:  42%|████▏     | 21/50 [04:42<06:37, 13.72s/it]
K=14 Iter 1:  44%|████▍     | 22/50 [04:56<06:24, 13.73s/it]
K=14 Iter 1:  46%|████▌     | 23/50 [05:09<06:10, 13.72s/it]
K=14 Iter 1:  48%|████▊     | 24/50 [05:23<05:56, 13.72s/it]
K=14 Iter 1:  50%|█████     | 25/50 [05:37<05:43, 13.73s/it]
K=14 Iter 1:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=14 Iter 1:  54%|█████▍    | 27/50 [06:04<05:15, 13.72s/it]
K=14 Iter 1:  56%|█████▌    | 28/50 [06:18<05:01, 13.72s/it]
K=14 Iter 1:  58%|█████▊    | 29/50 [06:32<04:48, 13.72s/it]
K=14 Iter 1:  60%|██████    | 30/50 [06:45<04:34, 13.72s/it]
K=14 Iter 1:  62%|██████▏   | 31/50 [06:59<04:20, 13.72s/it]
K=14 Iter 1:  64%|██████▍   | 32/50 [07:13<04:07, 13.73s/it]
K=14 Iter 1:  66%|██████▌   | 33/50 [07:27<03:53, 13.73s/it]
K=14 Iter 1:  68%|██████▊   | 34/50 [07:40<03:39, 13.72s/it]
K=14 Iter 1:  70%|███████   | 35/50 [07:54<03:25, 13.71s/it]
K=14 Iter 1:  72%|███████▏  | 36/50 [08:08<03:12, 13.72s/it]
K=14 Iter 1:  74%|███████▍  | 37/50 [08:22<02:58, 13.73s/it]
K=14 Iter 1:  76%|███████▌  | 38/50 [08:35<02:44, 13.73s/it]
K=14 Iter 1:  78%|███████▊  | 39/50 [08:49<02:31, 13.74s/it]
K=14 Iter 1:  80%|████████  | 40/50 [09:03<02:17, 13.73s/it]
K=14 Iter 1:  82%|████████▏ | 41/50 [09:17<02:03, 13.73s/it]
K=14 Iter 1:  84%|████████▍ | 42/50 [09:30<01:49, 13.73s/it]
K=14 Iter 1:  86%|████████▌ | 43/50 [09:44<01:36, 13.72s/it]
K=14 Iter 1:  88%|████████▊ | 44/50 [09:58<01:22, 13.70s/it]
K=14 Iter 1:  90%|█████████ | 45/50 [10:11<01:08, 13.71s/it]
K=14 Iter 1:  92%|█████████▏| 46/50 [10:25<00:54, 13.70s/it]
K=14 Iter 1:  94%|█████████▍| 47/50 [10:39<00:41, 13.71s/it]
K=14 Iter 1:  96%|█████████▌| 48/50 [10:52<00:27, 13.71s/it]
K=14 Iter 1:  98%|█████████▊| 49/50 [11:04<00:12, 12.94s/it]
K=14 Iter 1: 100%|██████████| 50/50 [11:17<00:00, 13.19s/it]
K=14 Iter 1: 100%|██████████| 50/50 [11:17<00:00, 13.56s/it]

[EXEC] Qwen Model | K=14 | Iteration 3/20

K=14 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 2:   2%|▏         | 1/50 [00:12<10:04, 12.35s/it]
K=14 Iter 2:   4%|▍         | 2/50 [00:25<10:05, 12.62s/it]
K=14 Iter 2:   6%|▌         | 3/50 [00:37<09:56, 12.69s/it]
K=14 Iter 2:   8%|▊         | 4/50 [00:50<09:45, 12.74s/it]
K=14 Iter 2:  10%|█         | 5/50 [01:03<09:33, 12.75s/it]
K=14 Iter 2:  12%|█▏        | 6/50 [01:17<09:35, 13.08s/it]
K=14 Iter 2:  14%|█▍        | 7/50 [01:30<09:30, 13.27s/it]
K=14 Iter 2:  16%|█▌        | 8/50 [01:44<09:23, 13.41s/it]
K=14 Iter 2:  18%|█▊        | 9/50 [01:58<09:13, 13.49s/it]
K=14 Iter 2:  20%|██        | 10/50 [02:11<09:02, 13.56s/it]
K=14 Iter 2:  22%|██▏       | 11/50 [02:25<08:51, 13.62s/it]
K=14 Iter 2:  24%|██▍       | 12/50 [02:39<08:38, 13.65s/it]
K=14 Iter 2:  26%|██▌       | 13/50 [02:53<08:25, 13.67s/it]
K=14 Iter 2:  28%|██▊       | 14/50 [03:06<08:12, 13.68s/it]
K=14 Iter 2:  30%|███       | 15/50 [03:20<07:59, 13.69s/it]
K=14 Iter 2:  32%|███▏      | 16/50 [03:34<07:45, 13.70s/it]
K=14 Iter 2:  34%|███▍      | 17/50 [03:48<07:32, 13.71s/it]
K=14 Iter 2:  36%|███▌      | 18/50 [04:01<07:18, 13.71s/it]
K=14 Iter 2:  38%|███▊      | 19/50 [04:15<07:04, 13.71s/it]
K=14 Iter 2:  40%|████      | 20/50 [04:29<06:51, 13.72s/it]
K=14 Iter 2:  42%|████▏     | 21/50 [04:42<06:37, 13.72s/it]
K=14 Iter 2:  44%|████▍     | 22/50 [04:56<06:24, 13.73s/it]
K=14 Iter 2:  46%|████▌     | 23/50 [05:10<06:10, 13.73s/it]
K=14 Iter 2:  48%|████▊     | 24/50 [05:24<05:57, 13.74s/it]
K=14 Iter 2:  50%|█████     | 25/50 [05:37<05:43, 13.73s/it]
K=14 Iter 2:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=14 Iter 2:  54%|█████▍    | 27/50 [06:05<05:15, 13.72s/it]
K=14 Iter 2:  56%|█████▌    | 28/50 [06:19<05:01, 13.71s/it]
K=14 Iter 2:  58%|█████▊    | 29/50 [06:32<04:47, 13.71s/it]
K=14 Iter 2:  60%|██████    | 30/50 [06:46<04:34, 13.71s/it]
K=14 Iter 2:  62%|██████▏   | 31/50 [07:00<04:20, 13.70s/it]
K=14 Iter 2:  64%|██████▍   | 32/50 [07:13<04:06, 13.70s/it]
K=14 Iter 2:  66%|██████▌   | 33/50 [07:27<03:52, 13.70s/it]
K=14 Iter 2:  68%|██████▊   | 34/50 [07:41<03:39, 13.70s/it]
K=14 Iter 2:  70%|███████   | 35/50 [07:54<03:25, 13.69s/it]
K=14 Iter 2:  72%|███████▏  | 36/50 [08:08<03:11, 13.70s/it]
K=14 Iter 2:  74%|███████▍  | 37/50 [08:22<02:57, 13.69s/it]
K=14 Iter 2:  76%|███████▌  | 38/50 [08:35<02:43, 13.66s/it]
K=14 Iter 2:  78%|███████▊  | 39/50 [08:49<02:30, 13.64s/it]
K=14 Iter 2:  80%|████████  | 40/50 [09:03<02:16, 13.66s/it]
K=14 Iter 2:  82%|████████▏ | 41/50 [09:16<02:03, 13.68s/it]
K=14 Iter 2:  84%|████████▍ | 42/50 [09:30<01:49, 13.70s/it]
K=14 Iter 2:  86%|████████▌ | 43/50 [09:44<01:35, 13.70s/it]
K=14 Iter 2:  88%|████████▊ | 44/50 [09:58<01:22, 13.70s/it]
K=14 Iter 2:  90%|█████████ | 45/50 [10:11<01:08, 13.71s/it]
K=14 Iter 2:  92%|█████████▏| 46/50 [10:25<00:54, 13.71s/it]
K=14 Iter 2:  94%|█████████▍| 47/50 [10:39<00:41, 13.71s/it]
K=14 Iter 2:  96%|█████████▌| 48/50 [10:52<00:27, 13.71s/it]
K=14 Iter 2:  98%|█████████▊| 49/50 [11:04<00:12, 12.93s/it]
K=14 Iter 2: 100%|██████████| 50/50 [11:17<00:00, 13.16s/it]
K=14 Iter 2: 100%|██████████| 50/50 [11:17<00:00, 13.55s/it]

[EXEC] Qwen Model | K=14 | Iteration 4/20

K=14 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 3:   2%|▏         | 1/50 [00:12<10:05, 12.36s/it]
K=14 Iter 3:   4%|▍         | 2/50 [00:25<10:04, 12.60s/it]
K=14 Iter 3:   6%|▌         | 3/50 [00:37<09:56, 12.69s/it]
K=14 Iter 3:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=14 Iter 3:  10%|█         | 5/50 [01:03<09:34, 12.77s/it]
K=14 Iter 3:  12%|█▏        | 6/50 [01:17<09:36, 13.09s/it]
K=14 Iter 3:  14%|█▍        | 7/50 [01:31<09:31, 13.29s/it]
K=14 Iter 3:  16%|█▌        | 8/50 [01:44<09:23, 13.41s/it]
K=14 Iter 3:  18%|█▊        | 9/50 [01:58<09:13, 13.50s/it]
K=14 Iter 3:  20%|██        | 10/50 [02:12<09:02, 13.57s/it]
K=14 Iter 3:  22%|██▏       | 11/50 [02:25<08:50, 13.61s/it]
K=14 Iter 3:  24%|██▍       | 12/50 [02:39<08:37, 13.63s/it]
K=14 Iter 3:  26%|██▌       | 13/50 [02:53<08:24, 13.65s/it]
K=14 Iter 3:  28%|██▊       | 14/50 [03:06<08:11, 13.66s/it]
K=14 Iter 3:  30%|███       | 15/50 [03:20<07:58, 13.66s/it]
K=14 Iter 3:  32%|███▏      | 16/50 [03:34<07:44, 13.67s/it]
K=14 Iter 3:  34%|███▍      | 17/50 [03:47<07:31, 13.68s/it]
K=14 Iter 3:  36%|███▌      | 18/50 [04:01<07:17, 13.68s/it]
K=14 Iter 3:  38%|███▊      | 19/50 [04:15<07:04, 13.68s/it]
K=14 Iter 3:  40%|████      | 20/50 [04:28<06:50, 13.69s/it]
K=14 Iter 3:  42%|████▏     | 21/50 [04:42<06:36, 13.69s/it]
K=14 Iter 3:  44%|████▍     | 22/50 [04:56<06:23, 13.69s/it]
K=14 Iter 3:  46%|████▌     | 23/50 [05:09<06:09, 13.68s/it]
K=14 Iter 3:  48%|████▊     | 24/50 [05:23<05:55, 13.68s/it]
K=14 Iter 3:  50%|█████     | 25/50 [05:37<05:42, 13.68s/it]
K=14 Iter 3:  52%|█████▏    | 26/50 [05:51<05:28, 13.68s/it]
K=14 Iter 3:  54%|█████▍    | 27/50 [06:04<05:14, 13.69s/it]
K=14 Iter 3:  56%|█████▌    | 28/50 [06:18<05:01, 13.70s/it]
K=14 Iter 3:  58%|█████▊    | 29/50 [06:32<04:47, 13.71s/it]
K=14 Iter 3:  60%|██████    | 30/50 [06:45<04:34, 13.72s/it]
K=14 Iter 3:  62%|██████▏   | 31/50 [07:00<04:23, 13.86s/it]
K=14 Iter 3:  64%|██████▍   | 32/50 [07:13<04:08, 13.82s/it]
K=14 Iter 3:  66%|██████▌   | 33/50 [07:27<03:54, 13.80s/it]
K=14 Iter 3:  68%|██████▊   | 34/50 [07:41<03:40, 13.78s/it]
K=14 Iter 3:  70%|███████   | 35/50 [07:55<03:26, 13.77s/it]
K=14 Iter 3:  72%|███████▏  | 36/50 [08:08<03:12, 13.75s/it]
K=14 Iter 3:  74%|███████▍  | 37/50 [08:22<02:58, 13.75s/it]
K=14 Iter 3:  76%|███████▌  | 38/50 [08:36<02:44, 13.74s/it]
K=14 Iter 3:  78%|███████▊  | 39/50 [08:50<02:31, 13.74s/it]
K=14 Iter 3:  80%|████████  | 40/50 [09:03<02:17, 13.74s/it]
K=14 Iter 3:  82%|████████▏ | 41/50 [09:17<02:03, 13.73s/it]
K=14 Iter 3:  84%|████████▍ | 42/50 [09:31<01:49, 13.73s/it]
K=14 Iter 3:  86%|████████▌ | 43/50 [09:44<01:36, 13.73s/it]
K=14 Iter 3:  88%|████████▊ | 44/50 [09:58<01:22, 13.73s/it]
K=14 Iter 3:  90%|█████████ | 45/50 [10:12<01:08, 13.73s/it]
K=14 Iter 3:  92%|█████████▏| 46/50 [10:26<00:54, 13.72s/it]
K=14 Iter 3:  94%|█████████▍| 47/50 [10:39<00:41, 13.71s/it]
K=14 Iter 3:  96%|█████████▌| 48/50 [10:53<00:27, 13.72s/it]
K=14 Iter 3:  98%|█████████▊| 49/50 [11:07<00:13, 13.73s/it]
K=14 Iter 3: 100%|██████████| 50/50 [11:20<00:00, 13.72s/it]
K=14 Iter 3: 100%|██████████| 50/50 [11:20<00:00, 13.62s/it]

[EXEC] Qwen Model | K=14 | Iteration 5/20

K=14 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 4:   2%|▏         | 1/50 [00:12<10:05, 12.35s/it]
K=14 Iter 4:   4%|▍         | 2/50 [00:25<10:05, 12.62s/it]
K=14 Iter 4:   6%|▌         | 3/50 [00:37<09:57, 12.71s/it]
K=14 Iter 4:   8%|▊         | 4/50 [00:50<09:46, 12.74s/it]
K=14 Iter 4:  10%|█         | 5/50 [01:03<09:34, 12.77s/it]
K=14 Iter 4:  12%|█▏        | 6/50 [01:17<09:36, 13.10s/it]
K=14 Iter 4:  14%|█▍        | 7/50 [01:31<09:31, 13.29s/it]
K=14 Iter 4:  16%|█▌        | 8/50 [01:44<09:23, 13.42s/it]
K=14 Iter 4:  18%|█▊        | 9/50 [01:58<09:13, 13.50s/it]
K=14 Iter 4:  20%|██        | 10/50 [02:12<09:02, 13.57s/it]
K=14 Iter 4:  22%|██▏       | 11/50 [02:25<08:50, 13.61s/it]
K=14 Iter 4:  24%|██▍       | 12/50 [02:39<08:38, 13.64s/it]
K=14 Iter 4:  26%|██▌       | 13/50 [02:53<08:25, 13.67s/it]
K=14 Iter 4:  28%|██▊       | 14/50 [03:06<08:12, 13.68s/it]
K=14 Iter 4:  30%|███       | 15/50 [03:20<07:59, 13.69s/it]
K=14 Iter 4:  32%|███▏      | 16/50 [03:34<07:45, 13.69s/it]
K=14 Iter 4:  34%|███▍      | 17/50 [03:48<07:32, 13.70s/it]
K=14 Iter 4:  36%|███▌      | 18/50 [04:01<07:18, 13.71s/it]
K=14 Iter 4:  38%|███▊      | 19/50 [04:15<07:05, 13.72s/it]
K=14 Iter 4:  40%|████      | 20/50 [04:29<06:51, 13.73s/it]
K=14 Iter 4:  42%|████▏     | 21/50 [04:43<06:38, 13.73s/it]
K=14 Iter 4:  44%|████▍     | 22/50 [04:56<06:24, 13.72s/it]
K=14 Iter 4:  46%|████▌     | 23/50 [05:10<06:10, 13.72s/it]
K=14 Iter 4:  48%|████▊     | 24/50 [05:24<05:56, 13.71s/it]
K=14 Iter 4:  50%|█████     | 25/50 [05:37<05:42, 13.70s/it]
K=14 Iter 4:  52%|█████▏    | 26/50 [05:51<05:28, 13.68s/it]
K=14 Iter 4:  54%|█████▍    | 27/50 [06:05<05:14, 13.67s/it]
K=14 Iter 4:  56%|█████▌    | 28/50 [06:18<05:00, 13.68s/it]
K=14 Iter 4:  58%|█████▊    | 29/50 [06:32<04:47, 13.68s/it]
K=14 Iter 4:  60%|██████    | 30/50 [06:46<04:33, 13.68s/it]
K=14 Iter 4:  62%|██████▏   | 31/50 [07:00<04:22, 13.82s/it]
K=14 Iter 4:  64%|██████▍   | 32/50 [07:13<04:08, 13.78s/it]
K=14 Iter 4:  66%|██████▌   | 33/50 [07:27<03:53, 13.74s/it]
K=14 Iter 4:  68%|██████▊   | 34/50 [07:41<03:39, 13.73s/it]
K=14 Iter 4:  70%|███████   | 35/50 [07:54<03:25, 13.71s/it]
K=14 Iter 4:  72%|███████▏  | 36/50 [08:08<03:11, 13.71s/it]
K=14 Iter 4:  74%|███████▍  | 37/50 [08:22<02:58, 13.71s/it]
K=14 Iter 4:  76%|███████▌  | 38/50 [08:33<02:35, 12.92s/it]
K=14 Iter 4:  78%|███████▊  | 39/50 [08:47<02:24, 13.16s/it]
K=14 Iter 4:  80%|████████  | 40/50 [09:00<02:13, 13.33s/it]
K=14 Iter 4:  82%|████████▏ | 41/50 [09:14<02:00, 13.44s/it]
K=14 Iter 4:  84%|████████▍ | 42/50 [09:28<01:48, 13.52s/it]
K=14 Iter 4:  86%|████████▌ | 43/50 [09:42<01:35, 13.57s/it]
K=14 Iter 4:  88%|████████▊ | 44/50 [09:55<01:21, 13.61s/it]
K=14 Iter 4:  90%|█████████ | 45/50 [10:09<01:08, 13.64s/it]
K=14 Iter 4:  92%|█████████▏| 46/50 [10:23<00:54, 13.66s/it]
K=14 Iter 4:  94%|█████████▍| 47/50 [10:36<00:41, 13.67s/it]
K=14 Iter 4:  96%|█████████▌| 48/50 [10:50<00:27, 13.70s/it]
K=14 Iter 4:  98%|█████████▊| 49/50 [11:01<00:12, 12.92s/it]
K=14 Iter 4: 100%|██████████| 50/50 [11:15<00:00, 13.15s/it]
K=14 Iter 4: 100%|██████████| 50/50 [11:15<00:00, 13.51s/it]

[EXEC] Qwen Model | K=14 | Iteration 6/20

K=14 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 5:   2%|▏         | 1/50 [00:12<10:04, 12.34s/it]
K=14 Iter 5:   4%|▍         | 2/50 [00:25<10:06, 12.63s/it]
K=14 Iter 5:   6%|▌         | 3/50 [00:37<09:57, 12.72s/it]
K=14 Iter 5:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=14 Iter 5:  10%|█         | 5/50 [01:03<09:34, 12.78s/it]
K=14 Iter 5:  12%|█▏        | 6/50 [01:17<09:36, 13.10s/it]
K=14 Iter 5:  14%|█▍        | 7/50 [01:31<09:31, 13.30s/it]
K=14 Iter 5:  16%|█▌        | 8/50 [01:44<09:24, 13.43s/it]
K=14 Iter 5:  18%|█▊        | 9/50 [01:58<09:14, 13.53s/it]
K=14 Iter 5:  20%|██        | 10/50 [02:12<09:03, 13.59s/it]
K=14 Iter 5:  22%|██▏       | 11/50 [02:25<08:51, 13.63s/it]
K=14 Iter 5:  24%|██▍       | 12/50 [02:39<08:39, 13.66s/it]
K=14 Iter 5:  26%|██▌       | 13/50 [02:53<08:26, 13.68s/it]
K=14 Iter 5:  28%|██▊       | 14/50 [03:07<08:12, 13.68s/it]
K=14 Iter 5:  30%|███       | 15/50 [03:20<07:59, 13.69s/it]
K=14 Iter 5:  32%|███▏      | 16/50 [03:34<07:45, 13.69s/it]
K=14 Iter 5:  34%|███▍      | 17/50 [03:48<07:32, 13.70s/it]
K=14 Iter 5:  36%|███▌      | 18/50 [04:01<07:18, 13.70s/it]
K=14 Iter 5:  38%|███▊      | 19/50 [04:15<07:04, 13.70s/it]
K=14 Iter 5:  40%|████      | 20/50 [04:29<06:51, 13.71s/it]
K=14 Iter 5:  42%|████▏     | 21/50 [04:43<06:37, 13.71s/it]
K=14 Iter 5:  44%|████▍     | 22/50 [04:56<06:23, 13.71s/it]
K=14 Iter 5:  46%|████▌     | 23/50 [05:10<06:10, 13.72s/it]
K=14 Iter 5:  48%|████▊     | 24/50 [05:24<05:56, 13.72s/it]
K=14 Iter 5:  50%|█████     | 25/50 [05:37<05:43, 13.73s/it]
K=14 Iter 5:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=14 Iter 5:  54%|█████▍    | 27/50 [06:05<05:15, 13.73s/it]
K=14 Iter 5:  56%|█████▌    | 28/50 [06:19<05:02, 13.74s/it]
K=14 Iter 5:  58%|█████▊    | 29/50 [06:32<04:48, 13.73s/it]
K=14 Iter 5:  60%|██████    | 30/50 [06:46<04:34, 13.73s/it]
K=14 Iter 5:  62%|██████▏   | 31/50 [07:00<04:23, 13.86s/it]
K=14 Iter 5:  64%|██████▍   | 32/50 [07:14<04:08, 13.81s/it]
K=14 Iter 5:  66%|██████▌   | 33/50 [07:28<03:54, 13.79s/it]
K=14 Iter 5:  68%|██████▊   | 34/50 [07:41<03:40, 13.75s/it]
K=14 Iter 5:  70%|███████   | 35/50 [07:55<03:26, 13.74s/it]
K=14 Iter 5:  72%|███████▏  | 36/50 [08:09<03:12, 13.72s/it]
K=14 Iter 5:  74%|███████▍  | 37/50 [08:23<02:58, 13.72s/it]
K=14 Iter 5:  76%|███████▌  | 38/50 [08:36<02:44, 13.71s/it]
K=14 Iter 5:  78%|███████▊  | 39/50 [08:50<02:30, 13.71s/it]
K=14 Iter 5:  80%|████████  | 40/50 [09:04<02:17, 13.71s/it]
K=14 Iter 5:  82%|████████▏ | 41/50 [09:17<02:03, 13.71s/it]
K=14 Iter 5:  84%|████████▍ | 42/50 [09:31<01:49, 13.70s/it]
K=14 Iter 5:  86%|████████▌ | 43/50 [09:45<01:35, 13.69s/it]
K=14 Iter 5:  88%|████████▊ | 44/50 [09:58<01:22, 13.70s/it]
K=14 Iter 5:  90%|█████████ | 45/50 [10:12<01:08, 13.70s/it]
K=14 Iter 5:  92%|█████████▏| 46/50 [10:26<00:54, 13.70s/it]
K=14 Iter 5:  94%|█████████▍| 47/50 [10:40<00:41, 13.70s/it]
K=14 Iter 5:  96%|█████████▌| 48/50 [10:53<00:27, 13.70s/it]
K=14 Iter 5:  98%|█████████▊| 49/50 [11:04<00:12, 12.92s/it]
K=14 Iter 5: 100%|██████████| 50/50 [11:18<00:00, 13.17s/it]
K=14 Iter 5: 100%|██████████| 50/50 [11:18<00:00, 13.57s/it]

[EXEC] Qwen Model | K=14 | Iteration 7/20

K=14 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=14 Iter 6:   2%|▏         | 1/50 [00:12<10:05, 12.36s/it]
K=14 Iter 6:   4%|▍         | 2/50 [00:25<10:06, 12.64s/it]
K=14 Iter 6:   6%|▌         | 3/50 [00:38<09:57, 12.72s/it]
K=14 Iter 6:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=14 Iter 6:  10%|█         | 5/50 [01:03<09:33, 12.75s/it]
K=14 Iter 6:  12%|█▏        | 6/50 [01:17<09:35, 13.08s/it]
K=14 Iter 6:  14%|█▍        | 7/50 [01:30<09:31, 13.28s/it]
K=14 Iter 6:  16%|█▌        | 8/50 [01:44<09:23, 13.41s/it]
K=14 Iter 6:  18%|█▊        | 9/50 [01:58<09:13, 13.50s/it]
K=14 Iter 6:  20%|██        | 10/50 [02:12<09:03, 13.58s/it]
K=14 Iter 6:  22%|██▏       | 11/50 [02:25<08:51, 13.63s/it]
K=14 Iter 6:  24%|██▍       | 12/50 [02:39<08:39, 13.67s/it]
K=14 Iter 6:  26%|██▌       | 13/50 [02:53<08:26, 13.69s/it]
K=14 Iter 6:  28%|██▊       | 14/50 [03:07<08:13, 13.70s/it]
K=14 Iter 6:  30%|███       | 15/50 [03:20<07:58, 13.66s/it]
K=14 Iter 6:  32%|███▏      | 16/50 [03:34<07:44, 13.65s/it]
K=14 Iter 6:  34%|███▍      | 17/50 [03:47<07:30, 13.66s/it]
K=14 Iter 6:  36%|███▌      | 18/50 [04:01<07:17, 13.67s/it]
K=14 Iter 6:  38%|███▊      | 19/50 [04:15<07:03, 13.67s/it]
K=14 Iter 6:  40%|████      | 20/50 [04:29<06:50, 13.68s/it]
K=14 Iter 6:  42%|████▏     | 21/50 [04:42<06:36, 13.69s/it]
K=14 Iter 6:  44%|████▍     | 22/50 [04:56<06:23, 13.70s/it]
K=14 Iter 6:  46%|████▌     | 23/50 [05:10<06:10, 13.71s/it]
K=14 Iter 6:  48%|████▊     | 24/50 [05:23<05:56, 13.71s/it]
K=14 Iter 6:  50%|█████     | 25/50 [05:37<05:42, 13.71s/it]
K=14 Iter 6:  52%|█████▏    | 26/50 [05:51<05:29, 13.72s/it]
K=14 Iter 6:  54%|█████▍    | 27/50 [06:05<05:15, 13.73s/it]
K=14 Iter 6:  56%|█████▌    | 28/50 [06:18<05:01, 13.71s/it]
K=14 Iter 6:  58%|█████▊    | 29/50 [06:32<04:47, 13.70s/it]
K=14 Iter 6:  60%|██████    | 30/50 [06:46<04:33, 13.70s/it]
K=14 Iter 6:  62%|██████▏   | 31/50 [07:00<04:22, 13.83s/it]
K=14 Iter 6:  64%|██████▍   | 32/50 [07:13<04:08, 13.78s/it]
K=14 Iter 6:  66%|██████▌   | 33/50 [07:27<03:53, 13.76s/it]
K=14 Iter 6:  68%|██████▊   | 34/50 [07:41<03:39, 13.74s/it]
K=14 Iter 6:  70%|███████   | 35/50 [07:55<03:25, 13.73s/it]
K=14 Iter 6:  72%|███████▏  | 36/50 [08:08<03:12, 13.72s/it]
K=14 Iter 6:  74%|███████▍  | 37/50 [08:22<02:58, 13.71s/it]
K=14 Iter 6:  76%|███████▌  | 38/50 [08:36<02:44, 13.70s/it]
K=14 Iter 6:  78%|███████▊  | 39/50 [08:49<02:30, 13.70s/it]
K=14 Iter 6:  80%|████████  | 40/50 [09:03<02:16, 13.70s/it]
K=14 Iter 6:  82%|████████▏ | 41/50 [09:17<02:03, 13.70s/it]
K=14 Iter 6:  84%|████████▍ | 42/50 [09:30<01:49, 13.70s/it]
