[*] Thoi gian bat dau: Sat 11 Jul 2026 03:12:05 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 11 03:12:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:17:00.0 Off |                    0 |
| N/A   39C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 400
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=14 Iter 15:  31%|███       | 4/13 [00:17<00:39,  4.37s/it]
K=14 Iter 15:  38%|███▊      | 5/13 [00:21<00:35,  4.38s/it]
K=14 Iter 15:  46%|████▌     | 6/13 [00:26<00:30,  4.39s/it]
K=14 Iter 15:  54%|█████▍    | 7/13 [00:30<00:26,  4.40s/it]
K=14 Iter 15:  62%|██████▏   | 8/13 [00:35<00:22,  4.41s/it]
K=14 Iter 15:  69%|██████▉   | 9/13 [00:39<00:17,  4.41s/it]
K=14 Iter 15:  77%|███████▋  | 10/13 [00:43<00:13,  4.41s/it]
K=14 Iter 15:  85%|████████▍ | 11/13 [00:48<00:08,  4.42s/it]
K=14 Iter 15:  92%|█████████▏| 12/13 [00:52<00:04,  4.42s/it]
K=14 Iter 15: 100%|██████████| 13/13 [00:55<00:00,  3.84s/it]
K=14 Iter 15: 100%|██████████| 13/13 [00:55<00:00,  4.25s/it]

K=14 Iter 16:   0%|          | 0/13 [00:00<?, ?it/s]
K=14 Iter 16:   8%|▊         | 1/13 [00:04<00:52,  4.42s/it]
K=14 Iter 16:  15%|█▌        | 2/13 [00:08<00:48,  4.42s/it]
K=14 Iter 16:  23%|██▎       | 3/13 [00:13<00:44,  4.41s/it]
K=14 Iter 16:  31%|███       | 4/13 [00:17<00:40,  4.45s/it]
K=14 Iter 16:  38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
K=14 Iter 16:  46%|████▌     | 6/13 [00:26<00:31,  4.48s/it]
K=14 Iter 16:  54%|█████▍    | 7/13 [00:31<00:26,  4.49s/it]
K=14 Iter 16:  62%|██████▏   | 8/13 [00:35<00:22,  4.49s/it]
K=14 Iter 16:  69%|██████▉   | 9/13 [00:40<00:17,  4.50s/it]
K=14 Iter 16:  77%|███████▋  | 10/13 [00:44<00:13,  4.50s/it]
K=14 Iter 16:  85%|████████▍ | 11/13 [00:49<00:08,  4.50s/it]
K=14 Iter 16:  92%|█████████▏| 12/13 [00:53<00:04,  4.50s/it]
K=14 Iter 16: 100%|██████████| 13/13 [00:56<00:00,  3.92s/it]
K=14 Iter 16: 100%|██████████| 13/13 [00:56<00:00,  4.34s/it]

K=14 Iter 17:   0%|          | 0/13 [00:00<?, ?it/s]
K=14 Iter 17:   8%|▊         | 1/13 [00:04<00:52,  4.36s/it]
K=14 Iter 17:  15%|█▌        | 2/13 [00:08<00:47,  4.36s/it]
K=14 Iter 17:  23%|██▎       | 3/13 [00:13<00:43,  4.36s/it]
K=14 Iter 17:  31%|███       | 4/13 [00:17<00:39,  4.40s/it]
K=14 Iter 17:  38%|███▊      | 5/13 [00:21<00:35,  4.41s/it]
K=14 Iter 17:  46%|████▌     | 6/13 [00:26<00:30,  4.42s/it]
K=14 Iter 17:  54%|█████▍    | 7/13 [00:30<00:26,  4.43s/it]
K=14 Iter 17:  62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
K=14 Iter 17:  69%|██████▉   | 9/13 [00:40<00:18,  4.52s/it]
K=14 Iter 17:  77%|███████▋  | 10/13 [00:44<00:13,  4.50s/it]
K=14 Iter 17:  85%|████████▍ | 11/13 [00:48<00:08,  4.49s/it]
K=14 Iter 17:  92%|█████████▏| 12/13 [00:53<00:04,  4.48s/it]
K=14 Iter 17: 100%|██████████| 13/13 [00:55<00:00,  3.90s/it]
K=14 Iter 17: 100%|██████████| 13/13 [00:55<00:00,  4.30s/it]

K=14 Iter 18:   0%|          | 0/13 [00:00<?, ?it/s]
K=14 Iter 18:   8%|▊         | 1/13 [00:04<00:51,  4.32s/it]
K=14 Iter 18:  15%|█▌        | 2/13 [00:08<00:47,  4.32s/it]
K=14 Iter 18:  23%|██▎       | 3/13 [00:12<00:43,  4.32s/it]
K=14 Iter 18:  31%|███       | 4/13 [00:17<00:39,  4.36s/it]
K=14 Iter 18:  38%|███▊      | 5/13 [00:21<00:34,  4.37s/it]
K=14 Iter 18:  46%|████▌     | 6/13 [00:26<00:30,  4.38s/it]
K=14 Iter 18:  54%|█████▍    | 7/13 [00:30<00:26,  4.39s/it]
K=14 Iter 18:  62%|██████▏   | 8/13 [00:34<00:21,  4.40s/it]
K=14 Iter 18:  69%|██████▉   | 9/13 [00:39<00:17,  4.40s/it]
K=14 Iter 18:  77%|███████▋  | 10/13 [00:43<00:13,  4.40s/it]
K=14 Iter 18:  85%|████████▍ | 11/13 [00:48<00:08,  4.41s/it]
K=14 Iter 18:  92%|█████████▏| 12/13 [00:52<00:04,  4.41s/it]
K=14 Iter 18: 100%|██████████| 13/13 [00:55<00:00,  3.84s/it]
K=14 Iter 18: 100%|██████████| 13/13 [00:55<00:00,  4.24s/it]

K=14 Iter 19:   0%|          | 0/13 [00:00<?, ?it/s]
K=14 Iter 19:   8%|▊         | 1/13 [00:04<00:52,  4.33s/it]
K=14 Iter 19:  15%|█▌        | 2/13 [00:08<00:47,  4.34s/it]
K=14 Iter 19:  23%|██▎       | 3/13 [00:13<00:43,  4.34s/it]
K=14 Iter 19:  31%|███       | 4/13 [00:17<00:39,  4.37s/it]
K=14 Iter 19:  38%|███▊      | 5/13 [00:21<00:35,  4.39s/it]
K=14 Iter 19:  46%|████▌     | 6/13 [00:26<00:30,  4.40s/it]
K=14 Iter 19:  54%|█████▍    | 7/13 [00:30<00:26,  4.41s/it]
K=14 Iter 19:  62%|██████▏   | 8/13 [00:35<00:22,  4.41s/it]
K=14 Iter 19:  69%|██████▉   | 9/13 [00:39<00:17,  4.42s/it]
K=14 Iter 19:  77%|███████▋  | 10/13 [00:43<00:13,  4.42s/it]
K=14 Iter 19:  85%|████████▍ | 11/13 [00:48<00:08,  4.42s/it]
K=14 Iter 19:  92%|█████████▏| 12/13 [00:52<00:04,  4.42s/it]
K=14 Iter 19: 100%|██████████| 13/13 [00:55<00:00,  3.85s/it]
K=14 Iter 19: 100%|██████████| 13/13 [00:55<00:00,  4.26s/it]

K=16 Iter 0:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 0:   8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
K=16 Iter 0:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 0:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 0:  31%|███       | 4/13 [00:19<00:44,  4.90s/it]
K=16 Iter 0:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 0:  46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
K=16 Iter 0:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 0:  62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
K=16 Iter 0:  69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
K=16 Iter 0:  77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
K=16 Iter 0:  85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
K=16 Iter 0:  92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
K=16 Iter 0: 100%|██████████| 13/13 [01:01<00:00,  4.29s/it]
K=16 Iter 0: 100%|██████████| 13/13 [01:01<00:00,  4.76s/it]

K=16 Iter 1:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 1:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 1:  15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
K=16 Iter 1:  23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
K=16 Iter 1:  31%|███       | 4/13 [00:19<00:44,  4.92s/it]
K=16 Iter 1:  38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
K=16 Iter 1:  46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
K=16 Iter 1:  54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
K=16 Iter 1:  62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
K=16 Iter 1:  69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
K=16 Iter 1:  77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
K=16 Iter 1:  85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
K=16 Iter 1:  92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
K=16 Iter 1: 100%|██████████| 13/13 [01:02<00:00,  4.31s/it]
K=16 Iter 1: 100%|██████████| 13/13 [01:02<00:00,  4.78s/it]

K=16 Iter 2:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 2:   8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
K=16 Iter 2:  15%|█▌        | 2/13 [00:09<00:53,  4.85s/it]
K=16 Iter 2:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 2:  31%|███       | 4/13 [00:19<00:44,  4.90s/it]
K=16 Iter 2:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 2:  46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
K=16 Iter 2:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 2:  62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
K=16 Iter 2:  69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
K=16 Iter 2:  77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
K=16 Iter 2:  85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
K=16 Iter 2:  92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
K=16 Iter 2: 100%|██████████| 13/13 [01:01<00:00,  4.30s/it]
K=16 Iter 2: 100%|██████████| 13/13 [01:01<00:00,  4.77s/it]

K=16 Iter 3:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 3:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 3:  15%|█▌        | 2/13 [00:09<00:53,  4.89s/it]
K=16 Iter 3:  23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
K=16 Iter 3:  31%|███       | 4/13 [00:19<00:44,  4.92s/it]
K=16 Iter 3:  38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
K=16 Iter 3:  46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
K=16 Iter 3:  54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
K=16 Iter 3:  62%|██████▏   | 8/13 [00:39<00:24,  4.97s/it]
K=16 Iter 3:  69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
K=16 Iter 3:  77%|███████▋  | 10/13 [00:49<00:14,  4.99s/it]
K=16 Iter 3:  85%|████████▍ | 11/13 [00:54<00:09,  4.99s/it]
K=16 Iter 3:  92%|█████████▏| 12/13 [00:59<00:04,  4.99s/it]
K=16 Iter 3: 100%|██████████| 13/13 [01:02<00:00,  4.33s/it]
K=16 Iter 3: 100%|██████████| 13/13 [01:02<00:00,  4.80s/it]

K=16 Iter 4:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 4:   8%|▊         | 1/13 [00:04<00:58,  4.90s/it]
K=16 Iter 4:  15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
K=16 Iter 4:  23%|██▎       | 3/13 [00:14<00:49,  4.90s/it]
K=16 Iter 4:  31%|███       | 4/13 [00:19<00:44,  4.94s/it]
K=16 Iter 4:  38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
K=16 Iter 4:  46%|████▌     | 6/13 [00:29<00:34,  4.98s/it]
K=16 Iter 4:  54%|█████▍    | 7/13 [00:34<00:29,  4.99s/it]
K=16 Iter 4:  62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
K=16 Iter 4:  69%|██████▉   | 9/13 [00:44<00:19,  4.99s/it]
K=16 Iter 4:  77%|███████▋  | 10/13 [00:49<00:14,  5.00s/it]
K=16 Iter 4:  85%|████████▍ | 11/13 [00:54<00:09,  5.00s/it]
K=16 Iter 4:  92%|█████████▏| 12/13 [00:59<00:05,  5.00s/it]
K=16 Iter 4: 100%|██████████| 13/13 [01:02<00:00,  4.34s/it]
K=16 Iter 4: 100%|██████████| 13/13 [01:02<00:00,  4.81s/it]

K=16 Iter 5:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 5:   8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
K=16 Iter 5:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 5:  23%|██▎       | 3/13 [00:14<00:48,  4.85s/it]
K=16 Iter 5:  31%|███       | 4/13 [00:19<00:44,  4.89s/it]
K=16 Iter 5:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 5:  46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
K=16 Iter 5:  54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
K=16 Iter 5:  62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
K=16 Iter 5:  69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
K=16 Iter 5:  77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
K=16 Iter 5:  85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
K=16 Iter 5:  92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
K=16 Iter 5: 100%|██████████| 13/13 [01:01<00:00,  4.29s/it]
K=16 Iter 5: 100%|██████████| 13/13 [01:01<00:00,  4.76s/it]

K=16 Iter 6:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 6:   8%|▊         | 1/13 [00:04<00:58,  4.92s/it]
K=16 Iter 6:  15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
K=16 Iter 6:  23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
K=16 Iter 6:  31%|███       | 4/13 [00:19<00:44,  4.95s/it]
K=16 Iter 6:  38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
K=16 Iter 6:  46%|████▌     | 6/13 [00:29<00:34,  4.98s/it]
K=16 Iter 6:  54%|█████▍    | 7/13 [00:34<00:29,  4.99s/it]
K=16 Iter 6:  62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
K=16 Iter 6:  69%|██████▉   | 9/13 [00:44<00:19,  5.00s/it]
K=16 Iter 6:  77%|███████▋  | 10/13 [00:49<00:15,  5.00s/it]
K=16 Iter 6:  85%|████████▍ | 11/13 [00:54<00:10,  5.00s/it]
K=16 Iter 6:  92%|█████████▏| 12/13 [00:59<00:05,  5.00s/it]
K=16 Iter 6: 100%|██████████| 13/13 [01:02<00:00,  4.34s/it]
K=16 Iter 6: 100%|██████████| 13/13 [01:02<00:00,  4.81s/it]

K=16 Iter 7:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 7:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 7:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 7:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 7:  31%|███       | 4/13 [00:19<00:44,  4.91s/it]
K=16 Iter 7:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 7:  46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
K=16 Iter 7:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 7:  62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
K=16 Iter 7:  69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
K=16 Iter 7:  77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
K=16 Iter 7:  85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
K=16 Iter 7:  92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
K=16 Iter 7: 100%|██████████| 13/13 [01:02<00:00,  4.30s/it]
K=16 Iter 7: 100%|██████████| 13/13 [01:02<00:00,  4.77s/it]

K=16 Iter 8:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 8:   8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
K=16 Iter 8:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 8:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 8:  31%|███       | 4/13 [00:19<00:44,  4.89s/it]
K=16 Iter 8:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 8:  46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
K=16 Iter 8:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 8:  62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
K=16 Iter 8:  69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
K=16 Iter 8:  77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
K=16 Iter 8:  85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
K=16 Iter 8:  92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
K=16 Iter 8: 100%|██████████| 13/13 [01:01<00:00,  4.29s/it]
K=16 Iter 8: 100%|██████████| 13/13 [01:01<00:00,  4.76s/it]

K=16 Iter 9:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 9:   8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
K=16 Iter 9:  15%|█▌        | 2/13 [00:09<00:53,  4.87s/it]
K=16 Iter 9:  23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
K=16 Iter 9:  31%|███       | 4/13 [00:19<00:44,  4.92s/it]
K=16 Iter 9:  38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
K=16 Iter 9:  46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
K=16 Iter 9:  54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
K=16 Iter 9:  62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
K=16 Iter 9:  69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
K=16 Iter 9:  77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
K=16 Iter 9:  85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
K=16 Iter 9:  92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
K=16 Iter 9: 100%|██████████| 13/13 [01:02<00:00,  4.31s/it]
K=16 Iter 9: 100%|██████████| 13/13 [01:02<00:00,  4.78s/it]

K=16 Iter 10:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 10:   8%|▊         | 1/13 [00:04<00:58,  4.85s/it]
K=16 Iter 10:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 10:  23%|██▎       | 3/13 [00:14<00:48,  4.85s/it]
K=16 Iter 10:  31%|███       | 4/13 [00:19<00:44,  4.89s/it]
K=16 Iter 10:  38%|███▊      | 5/13 [00:24<00:39,  4.91s/it]
K=16 Iter 10:  46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
K=16 Iter 10:  54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
K=16 Iter 10:  62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
K=16 Iter 10:  69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
K=16 Iter 10:  77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
K=16 Iter 10:  85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
K=16 Iter 10:  92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
K=16 Iter 10: 100%|██████████| 13/13 [01:01<00:00,  4.29s/it]
K=16 Iter 10: 100%|██████████| 13/13 [01:01<00:00,  4.76s/it]

K=16 Iter 11:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 11:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 11:  15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
K=16 Iter 11:  23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
K=16 Iter 11:  31%|███       | 4/13 [00:19<00:44,  4.92s/it]
K=16 Iter 11:  38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
K=16 Iter 11:  46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
K=16 Iter 11:  54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
K=16 Iter 11:  62%|██████▏   | 8/13 [00:39<00:24,  4.97s/it]
K=16 Iter 11:  69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
K=16 Iter 11:  77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
K=16 Iter 11:  85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
K=16 Iter 11:  92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
K=16 Iter 11: 100%|██████████| 13/13 [01:02<00:00,  4.32s/it]
K=16 Iter 11: 100%|██████████| 13/13 [01:02<00:00,  4.79s/it]

K=16 Iter 12:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 12:   8%|▊         | 1/13 [00:04<00:58,  4.85s/it]
K=16 Iter 12:  15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
K=16 Iter 12:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 12:  31%|███       | 4/13 [00:19<00:44,  4.91s/it]
K=16 Iter 12:  38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
K=16 Iter 12:  46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
K=16 Iter 12:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 12:  62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
K=16 Iter 12:  69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
K=16 Iter 12:  77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
K=16 Iter 12:  85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
K=16 Iter 12:  92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
K=16 Iter 12: 100%|██████████| 13/13 [01:02<00:00,  4.30s/it]
K=16 Iter 12: 100%|██████████| 13/13 [01:02<00:00,  4.77s/it]

K=16 Iter 13:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 13:   8%|▊         | 1/13 [00:04<00:58,  4.89s/it]
K=16 Iter 13:  15%|█▌        | 2/13 [00:09<00:53,  4.89s/it]
K=16 Iter 13:  23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
K=16 Iter 13:  31%|███       | 4/13 [00:19<00:44,  4.92s/it]
K=16 Iter 13:  38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
K=16 Iter 13:  46%|████▌     | 6/13 [00:29<00:34,  4.97s/it]
K=16 Iter 13:  54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
K=16 Iter 13:  62%|██████▏   | 8/13 [00:39<00:24,  4.97s/it]
K=16 Iter 13:  69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
K=16 Iter 13:  77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
K=16 Iter 13:  85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
K=16 Iter 13:  92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
K=16 Iter 13: 100%|██████████| 13/13 [01:02<00:00,  4.32s/it]
K=16 Iter 13: 100%|██████████| 13/13 [01:02<00:00,  4.79s/it]

K=16 Iter 14:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 14:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 14:  15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
K=16 Iter 14:  23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
K=16 Iter 14:  31%|███       | 4/13 [00:19<00:44,  4.91s/it]
K=16 Iter 14:  38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
K=16 Iter 14:  46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
K=16 Iter 14:  54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
K=16 Iter 14:  62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
K=16 Iter 14:  69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
K=16 Iter 14:  77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
K=16 Iter 14:  85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
K=16 Iter 14:  92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
K=16 Iter 14: 100%|██████████| 13/13 [01:02<00:00,  4.32s/it]
K=16 Iter 14: 100%|██████████| 13/13 [01:02<00:00,  4.79s/it]

K=16 Iter 15:   0%|          | 0/13 [00:00<?, ?it/s]
K=16 Iter 15:   8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
K=16 Iter 15:  15%|█▌        | 2/13 [00:09<00:53,  4.87s/it]
K=16 Iter 15:  23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
K=16 Iter 15:  31%|███       | 4/13 [00:19<00:44,  4.91s/it]
K=16 Iter 15:  38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
K=16 Iter 15:  46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
K=16 Iter 15:  54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
K=16 Iter 15:  62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
K=16 Iter 15:  69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
K=16 Iter 15:  77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
K=16 Iter 15:  85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
K=16 Iter 15:  92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
K=16 Iter 15: 100%|██████████| 13/13 [01:02<00:00,  4.30s/it]
